true,mu,sigma
0.42664945563172085,0.5968976459172466,0.11711444627144939
0.42917212703782176,0.5993238411849507,0.11711181482325388
0.4317056216450291,0.6018194127269073,0.11710743367239607
0.4342499375433793,0.6041566442238647,0.11710419017456476
0.43680507219526893,0.6063896016423885,0.11710061660646905
0.43937102243033516,0.6084481795277694,0.11709850311825586
0.44194778444037564,0.6104226063754788,0.11709530073500819
0.4445353537743134,0.6122643613707024,0.11709261975976441
0.4471337253332036,0.6140338439167533,0.1170883228938373
0.4497428933652871,0.6158888961267331,0.11708299297531215
0.4523628514610924,0.6179054766745885,0.1170788615853289
0.4549935925485847,0.6200294406742125,0.11707449785312082
0.4576351088883664,0.6220313723959087,0.11707035481753868
0.4602873920689302,0.6241842897989517,0.11706717633951703
0.46295043300196476,0.6262398986852573,0.11706341250216985
0.46562422191771596,0.6283550670861743,0.11705738113033591
0.46830874836040576,0.6303767992849758,0.1170506181014497
0.4710040011837089,0.6325166614889121,0.11704395408429896
0.47370996854628916,0.6345173424417708,0.11703796515103257
0.47642663790739836,0.6366157380675089,0.11703139789259533
0.47915399602253794,0.6385588339336755,0.11702588095704908
0.48189202893918603,0.6404209453325874,0.11701912263033963
0.48464072199259034,0.6424198734373514,0.11701297268343638
0.4874000598016291,0.6445316711314167,0.11700674984487655
0.49017002626474343,0.6465171499283141,0.11700085136468069
0.4929506045559384,0.6486648189888261,0.11699614226400926
0.4957417771208597,0.6507119797458673,0.11699094370241733
0.4985435256729429,0.6528973137385828,0.11698638024624719
0.5013558311896404,0.6550021085570915,0.11698054601883844
0.5041786739087255,0.6572443485351364,0.11697532557602608
0.5070120333246756,0.6596019615558899,0.11697009998943729
0.5098558881851378,0.6620764946993692,0.1169649151106244
0.5127102164874757,0.6646690573584831,0.11695980302729433
0.5155749954754012,0.6674315583277992,0.11695602555052785
0.518450201635692,0.6701269985874252,0.11695034467963572
0.5213358106949971,0.6729463080981922,0.11694490361581442
0.5242317976167303,0.6759287335714399,0.116940655462981
0.5271381365980553,0.6790334113519457,0.11693659801757647
0.5300548010669625,0.6819638002629259,0.11693395265087982
0.5329817636794392,0.6847717114356606,0.11693150268319934
0.5359189963167365,0.6877240152007611,0.1169298245717704
0.5388664700827311,0.6905842991088548,0.11692732729179175
0.5418241553013871,0.6933587299627872,0.11692376651964685
0.5447920215143164,0.6959705184604724,0.11692138290877474
0.5477700374784418,0.6985341968581417,0.11691602622912066
0.5507581711637618,0.7009884339393204,0.11691046100204656
0.5537563897512203,0.7035386682759632,0.11690422090081422
0.5567646596306826,0.7062638038688023,0.11689939532391362
0.559782946399017,0.7088753964331788,0.11689448734012586
0.5628112148582877,0.7116332253716027,0.11689038485198582
0.565849429014055,0.7142551769245006,0.11688683119331772
0.5688975520737892,0.7169653587318846,0.11688229913362977
0.5719555464453967,0.7195740210803324,0.11687728278940203
0.5750233737358597,0.722098534241567,0.11687111983411995
0.5781009947499921,0.724528181990526,0.11686422966157682
0.5811883694893131,0.7270315061352473,0.11685573062482414
0.5842854571510373,0.7293443978025219,0.11684890957352204
0.5873922161271861,0.7315265806084603,0.1168424899834281
0.590508604003818,0.733571063001851,0.1168366525588115
0.593634577560383,0.7357749500422351,0.11683189979084665
0.5967700927691987,0.7380800509724345,0.11682663859180038
0.5999151047950514,0.7402773081444203,0.1168210925904548
0.6030695679949225,0.7423853425103433,0.11681459016132073
0.6062334359178418,0.7446200196166762,0.11680836857747084
0.6094066613048692,0.7470013330509545,0.11680293796182298
0.6125891960892036,0.7492588056312566,0.11679770609583309
0.6157809913964237,0.7516527840702846,0.11679301359612866
0.6189819975448586,0.7539180159301948,0.11678865402240411
0.6221921640460908,0.7563139647673924,0.11678467955345442
0.6254114396055919,0.7587851691821498,0.116779148177844
0.6286397721234923,0.7611130336226607,0.11677432099570934
0.6318771086954862,0.7635882171345157,0.11677029131671089
0.6351233956138704,0.7659278495819547,0.11676676890027456
0.6383785783687227,0.768169574044021,0.11676260310374444
0.641642601649214,0.7705464086415994,0.11675893105456472
0.6449154093450615,0.773096306929787,0.11675659740004386
0.6481969445481186,0.775561485773955,0.11675310909268971
0.6514871495541055,0.7781562215401506,0.11674996479399948
0.6547859658644791,0.780676991060968,0.11674519555411003
0.6580933341884447,0.7833273755145013,0.11674076971718256
0.6614091944451079,0.786126350970517,0.11673716162915064
0.664733485765769,0.7890581426777847,0.116733980328884
0.6680661464963594,0.7920996732504759,0.11673055102184741
0.6714071142000225,0.795241509178244,0.11672655424534967
0.674756325659835,0.7985033561811381,0.11672262436536454
0.6781137168816743,0.801932439691643,0.11671990856083118
0.6814792230972292,0.8054738262480937,0.1167170228195632
0.684852778767155,0.8088435728250044,0.11671543618452426
0.6882343175843726,0.8120849221867777,0.11671415158441077
0.6916237724775142,0.8155350129171925,0.11671479330309743
0.6950210756145111,0.8191677123534663,0.11671693715953216
0.6984261584063303,0.8226714256580635,0.11671939954981211
0.7018389515108534,0.8260678940987509,0.11672152848852069
0.7052593848369022,0.8295283405219332,0.1167215379992102
0.7086873875484091,0.8328873681459481,0.11672101670736708
0.712122888068734,0.8361367963245956,0.11672023939636444
0.7155658140851248,0.839249420588001,0.11671998762060178
0.7190160925533229,0.8425926049019031,0.11672196344252116
0.7224736497023161,0.8460400406511929,0.11672350615913227
0.7259384110392336,0.8493785451274897,0.11672477184907691
0.729410301354386,0.8529062386626344,0.11672765701789527
0.7328892447264498,0.8563302957181341,0.11673008964686493
0.7363751645277966,0.8595944938505768,0.11673358660361989
0.7398679834299635,0.86273146217261,0.11673735845747778
0.7433676234092675,0.8658254859944242,0.11673777587745403
0.7468740057525634,0.8687862787915865,0.11673863117607523
0.7503870510631414,0.8718929026100807,0.11674023898915417
0.7539066792667677,0.875126341703314,0.11674211203904174
0.7574328096178643,0.8785433161093104,0.11674551148610753
0.7609653607058307,0.8820607837226724,0.11674835409065784
0.764504250461502,0.8854252523982777,0.11675211687281586
0.7680493961637485,0.8886673106089623,0.11675602348479694
0.7716007144462097,0.8920432637626016,0.11676039041924355
0.7751581213041681,0.8955154210009729,0.11676405022548868
0.778721532101556,0.8991047699016645,0.11676770304073211
0.7822908615780992,0.9025852366273903,0.11677108916566425
0.7858660238565929,0.9062065591434301,0.1167751165732217
0.7894469324503111,0.9099455993733947,0.11677915585869278
0.7930335002705474,0.913760076449235,0.1167816450468289
0.7966256396342865,0.9177260605258253,0.11678503017294077
0.8002232622720035,0.9215887941789163,0.11678796493134523
0.8038262793355931,0.9253051714636821,0.11679167837528623
0.8074346014064243,0.9289212410210395,0.11679484078085192
0.8110481385035198,0.9324492738864191,0.11679699289294462
0.8146668000918605,0.9358930063658467,0.11679798364897946
0.8182904950908116,0.9394232619101053,0.11679790420529451
0.8219191318826697,0.9431199728562831,0.11679904444184984
0.8255526183213302,0.9469593671693508,0.11680087848429538
0.8291908617410698,0.950726615676336,0.11680101589260536
0.8328337689654495,0.9543789762984587,0.1168010860181455
0.8364812463163276,0.9581804947149256,0.11680200383877147
0.8401331996229886,0.9621225883521007,0.11680356458987122
0.8437895342313816,0.9662146759348146,0.11680599295053985
0.8474501550134693,0.9701881162026699,0.11680846943970435
0.851114966376682,0.9743026211207707,0.1168116027354429
0.8547838722734797,0.9783066340096364,0.1168145332559819
0.8584567762110166,0.9822158536033986,0.11681671886956972
0.8621335812609069,0.9860296558088687,0.1168181833277769
0.8658141900690914,0.989695625107429,0.11682046952429716
0.8694985048658003,0.9935007373974948,0.11682336812809789
0.8731864274756128,0.9974004900604041,0.11682551846927733
0.876877859327609,1.0011969812451933,0.11682722967332099
0.8805727014656141,1.0051490398392875,0.11682994002265586
0.884270854558531,1.009199787302837,0.11683205193644287
0.8879722189107601,1.0133903869919327,0.11683479716982535
0.8916766944727029,1.0177263341805909,0.11683831022401232
0.8953841808513496,1.0219566911815257,0.11684146667746402
0.8990945773209446,1.0260184209960435,0.116845898491331
0.9028077828337314,1.0302129492606615,0.11685078660627427
0.9065236960307723,1.0345196784357684,0.11685553698469417
0.9102422152528399,1.0386695854561594,0.11686132181541695
0.9139632385513804,1.0429390236328009,0.11686719610474011
0.9176866636995439,1.0471246663166776,0.11687190645895758
0.921412388203281,1.0511800287234758,0.11687701305058716
0.9251403093125009,1.055070694501171,0.11688332595835546
0.9288703240322922,1.0588130225434649,0.11689049050229541
0.9326023291341984,1.0624303195736886,0.1168979114935435
0.9363362211675514,1.0662013769051186,0.11690631149198871
0.9400718964708564,1.0700758489243851,0.11691429923314337
0.943809251183226,1.0741576203163994,0.11692424958321367
0.9475481812558626,1.0780829982851217,0.11693524429467884
0.9512885824635855,1.082100649287553,0.11694543095333658
0.9550303504163998,1.0860290105516404,0.1169546965253836
0.9587733805711027,1.0900885988846847,0.11696440650658647
0.9625175682429296,1.0940840596996204,0.11697206637010416
0.9662628086172305,1.0982164517562854,0.11698032458870523
0.9700089967611798,1.1022514277029924,0.11698797837366366
0.9737560276355134,1.1062101449586657,0.1169941731609134
0.9775037961062902,1.1100429130711795,0.11700067852706357
0.9812521969566784,1.1139572905006723,0.11700596267763573
0.9850011248987592,1.1179741771197704,0.11701082994615057
0.988750474585349,1.1218876780746572,0.1170153118649862
0.992500140621836,1.1258880076202646,0.11701879287008968
0.996250017578026,1.1297381413213352,0.11702320606456101
1.0,1.133658861134866,0.11702590546552484
1.0037499824219738,1.1377246577728835,0.117029419256071
1.0074998593781639,1.1416389196594834,0.11703389871130873
1.011249525414651,1.1456272217505648,0.11703682972855549
1.0149988751012406,1.1495543148850698,0.11703757558864687
1.0187478030433215,1.1533376065686787,0.11703910844160337
1.0224962038937095,1.1572972286059735,0.11704212083550711
1.0262439723644865,1.161160345236581,0.11704451188606471
1.02999100323882,1.1651558038227474,0.11704740169252953
1.0337371913827698,1.1690227206479247,0.11705068849102816
1.0374824317570703,1.172968838889758,0.1170526631070384
1.0412266194288973,1.177042952729191,0.11705502113582093
1.0449696495836003,1.1810001521193556,0.11705744265801848
1.0487114175364145,1.1851165763229663,0.11706100683850368
1.0524518187441374,1.189149672614886,0.1170634380570285
1.056190748816774,1.1933622248993405,0.11706741354079377
1.0599281035291435,1.1974274978294757,0.11707226705711589
1.0636637788324483,1.2014037313134034,0.11707622286437738
1.0673976708658017,1.20546224712961,0.11707900563578023
1.0711296759677078,1.2096337455643331,0.1170817368389278
1.0748596906874992,1.2138975781042287,0.1170837008789735
1.078587611796719,1.2180505646824622,0.11708554673091895
1.082313336300456,1.222031182865163,0.11708880990166612
1.0860367614486197,1.2261598225089616,0.11709297439800467
1.0897577847471602,1.2301718996654638,0.11709720192506268
1.0934763039692277,1.2343758297939444,0.11710320010141952
1.0971922171662687,1.2385055092836683,0.11710767731108727
1.1009054226790556,1.24253942583729,0.11711152312891944
1.1046158191486506,1.2464420552006603,0.11711585789128272
1.1083233055272972,1.2502154251881952,0.11712062794948593
1.1120277810892398,1.2540979993885448,0.11712523663770646
1.1157291454414688,1.2578551791875359,0.11713017598396532
1.1194272985343858,1.2615448682939634,0.11713327751971775
1.123122140672391,1.2651358571046194,0.11713586153701697
1.1268135725243873,1.2686252919969383,0.11713802994109276
1.1305014951341998,1.272233997987824,0.11714035509158832
1.1341858099309086,1.2759503656078954,0.11714247352894225
1.137866418739093,1.2795741608202345,0.11714384985192063
1.1415432237889835,1.2831268731951901,0.11714356690352604
1.1452161277265203,1.2867992188606896,0.11714345295720124
1.148885033623318,1.29030504249919,0.11714465719188702
1.1525498449865306,1.2936438075881305,0.11714719075272635
1.1562104657686183,1.297130808765123,0.11715064680054935
1.1598668003770116,1.3005080360047256,0.11715396802186949
1.1635187536836726,1.3037889088909356,0.11715669186548867
1.1671662310345505,1.3071636707080496,0.11715872725624829
1.17080913825893,1.3104273893704088,0.11716067088802974
1.17444738167867,1.3135499298669182,0.11716337141033299
1.1780808681173303,1.3165549978538018,0.11716618156331493
1.1817095049091886,1.3196640689330519,0.11716866888007726
1.1853331999081393,1.3225945800919463,0.11717271370450316
1.1889518614964802,1.3254140348447618,0.11717667093898622
1.1925653985935758,1.3283596916811269,0.11718099550362064
1.1961737206644067,1.331189729887527,0.11718537790961861
1.1997767377279966,1.333908683956337,0.11718967700356124
1.2033743603657134,1.336533374859001,0.11719331038559822
1.2069664997294527,1.3390800645049659,0.1171956154920558
1.210553067549689,1.3415793013082706,0.11719497290243318
1.2141339761434071,1.3439616417402758,0.11719443098275047
1.2177091384219008,1.3462320109160593,0.11719383648283375
1.221278467898444,1.3483571954405986,0.11719410532868531
1.224841878695832,1.3503754105591512,0.11719415883904749
1.2283992855537902,1.3523289202989275,0.11719224991055849
1.2319506038362515,1.3541414797555846,0.11719110092066423
1.235495749538498,1.3560163372394345,0.11718786331717648
1.2390346392941693,1.357787574243983,0.11718429552513279
1.2425671903821356,1.3596656921903707,0.11718050683936566
1.2460933207332323,1.361640644936056,0.11717614540270226
1.2496129489368586,1.3637907509160607,0.11717327996911556
1.2531259942474364,1.3661108819975467,0.11717181085569034
1.2566323765907326,1.3682943151370455,0.11717098899646557
1.2601320165700365,1.370637790319255,0.11717135886556082
1.2636248354722033,1.3729063774122294,0.11717025451744154
1.26711075527355,1.3750468540128034,0.11716956878234883
1.270589698645614,1.3772512253039881,0.11716687259229375
1.2740615889607663,1.3793854081849193,0.11716248004228591
1.2775263502976837,1.381686377810328,0.11715941633818905
1.2809839074466771,1.383852839362743,0.1171569398632749
1.2844341859148753,1.3861763865898482,0.11715558771847527
1.287877111931266,1.3883966354696597,0.11715388574084824
1.2913126124515908,1.3905073863421575,0.1171520408471574
1.294740615163098,1.392767615499619,0.11715114859064646
1.2981610484891466,1.3951709616186259,0.1171510580901394
1.3015738415936697,1.3977306951884723,0.11715207507471846
1.3049789243854888,1.4001435629152421,0.11715398378181986
1.308376227522486,1.4024519828174529,0.11715558158834109
1.3117656824156274,1.4046642990362104,0.11715657320975266
1.315147221232845,1.4067510173033986,0.11715790973619673
1.318520776902771,1.4086938984676256,0.11716006732834973
1.3218862831183258,1.4105060839933967,0.11716271121373437
1.325243674340165,1.41243373708263,0.11716540337604756
1.3285928857999774,1.4144522762361966,0.1171672945190959
1.3319338535036405,1.416411602741135,0.11716692509637959
1.335266514234231,1.4185500730492338,0.11716812343024965
1.338590805554892,1.4206001214140334,0.11716842461103504
1.3419066658115553,1.4225708123536498,0.11716745079525004
1.3452140341355208,1.4244179743301768,0.11716676604900385
1.3485128504458945,1.4261438285610242,0.11716630588149542
1.3518030554518814,1.427962778005329,0.11716512975773488
1.3550845906549385,1.429667266868313,0.11716397141805392
1.358357398350786,1.4312895970415824,0.11716165752475037
1.3616214216312772,1.432736059763533,0.11716084902898886
1.3648766043861296,1.4340160400331512,0.1171613627846391
1.3681228913045138,1.43541634084122,0.11716207067467095
1.3713602278765078,1.4368885599965522,0.11716116366167562
1.3745885603944084,1.4384074988860112,0.11715725371801537
1.3778078359539092,1.440077562429883,0.11715433559819576
1.3810180024551415,1.441645926690434,0.11715101184724878
1.3842190086035764,1.4433145238442004,0.11714722997781901
1.3874108039107964,1.4451235104817413,0.11714418176866292
1.3905933386951306,1.4467788121972127,0.11714217947281623
1.3937665640821582,1.4485354325941453,0.11713975499813639
1.3969304320050775,1.450440131827723,0.11713824728668817
1.4000848952049487,1.4524373413867828,0.11713599398179268
1.4032299072308014,1.4545354575791851,0.11713330237936405
1.4063654224396172,1.4565195654087792,0.11713060593316255
1.4094913959961821,1.4585937513568248,0.11712706787784737
1.412607783872814,1.460709476224299,0.1171201738159763
1.4157145428489628,1.4626727738643146,0.1171142908027124
1.418811630510687,1.4645562258470004,0.11710714010467883
1.4218990052500078,1.4665774692686875,0.11710064680772261
1.4249766262641403,1.468489679058442,0.11709398123371662
1.4280444535546033,1.470303409740737,0.11708677978877641
1.4311024479262109,1.472224495767143,0.11707934718686389
1.434150570985945,1.4739462308837283,0.11707380214708123
1.4371887851417122,1.4757874221874967,0.11706840199252108
1.440217053600983,1.477536704610491,0.11706221487875695
1.4432353403693174,1.4791422964387342,0.11705681888859866
1.4462436102487797,1.4809200840255716,0.11705282879852319
1.4492418288362383,1.4825404544804284,0.11704994122277056
1.4522299625215582,1.484027908604255,0.11704756910469775
1.4552079784856835,1.4856617194124637,0.11704604778853636
1.458175844698613,1.4874512040686023,0.1170455890994794
1.461133529917269,1.4893528873819832,0.11704504510899688
1.4640810036832634,1.4913428922959446,0.11704356782514751
1.467018236320561,1.4934158795662045,0.117040938555205
1.4699451989330377,1.495358575847595,0.1170387521289801
1.4728618634019446,1.497165714100297,0.11703714712432874
1.4757682023832697,1.4991065232731615,0.11703607394626546
1.478664189305003,1.501208797573266,0.11703618484935358
1.481549798364308,1.5034679535565951,0.11703738200878328
1.4844250045245988,1.5058098767256645,0.11703741652481091
1.4872897835125243,1.5080506684453556,0.1170369944860748
1.4901441118148622,1.5101081154912914,0.11703817935243604
1.4929879666753243,1.5123139089294948,0.11704025908457501
1.4958213260912745,1.5147095986620505,0.11704406034695282
1.4986441688103593,1.5170002214359892,0.11704754243918263
1.501456474327057,1.5191546481571252,0.11705162481192204
1.5042582228791401,1.5211902598091849,0.11705582698232064
1.5070493954440616,1.523082059210049,0.11706082145001259
1.5098299737352565,1.5247639547581118,0.11706785925043055
1.512599940198371,1.5265620347080637,0.11707494176925927
1.5153592780074097,1.5282356282053169,0.11708231557962477
1.5181079710608139,1.52980103414894,0.11708948450189632
1.5208460039774623,1.531501011179029,0.11709722314829152
1.5235733620926015,1.5330132650086667,0.11710666238388219
1.526290031453711,1.5346140005259203,0.11711519080013966
1.5289959988162911,1.5362891530844967,0.11712220898741064
1.5316912516395942,1.5380818237330591,0.11712932708607984
1.5343757780822842,1.540023011507843,0.11713736927212202
1.537049566998035,1.5420876591568387,0.11714569039323787
1.53971260793107,1.5442864997154613,0.11715458675289346
