djokovic_mu,djokovic_mu_carpet,djokovic_mu_clay,djokovic_mu_grass,djokovic_mu_hard,djokovic_sigma,djokovic_sigma_carpet,djokovic_sigma_clay,djokovic_sigma_grass,djokovic_sigma_hard,djokovic_time,djokovic_time_carpet,djokovic_time_clay,djokovic_time_grass,djokovic_time_hard,federer_mu,federer_mu_carpet,federer_mu_clay,federer_mu_grass,federer_mu_hard,federer_sigma,federer_sigma_carpet,federer_sigma_clay,federer_sigma_grass,federer_sigma_hard,federer_time,federer_time_carpet,federer_time_clay,federer_time_grass,federer_time_hard,nadal_mu,nadal_mu_carpet,nadal_mu_clay,nadal_mu_grass,nadal_mu_hard,nadal_sigma,nadal_sigma_carpet,nadal_sigma_clay,nadal_sigma_grass,nadal_sigma_hard,nadal_time,nadal_time_carpet,nadal_time_clay,nadal_time_grass,nadal_time_hard
2.8595622380016477,0.7570197860862654,0.936376466723823,0.5582294519194357,0.6490358088787428,0.5295080031515387,0.5604543893374195,0.2845531896294311,0.3632959116710201,0.27381597746419484,38017,38017,38122,38521,38255,2.9154050698554475,1.089407978264963,0.10516211252143233,0.673270736638232,0.7863083255535648,0.5178870414843826,0.5394710753307802,0.31687630237642994,0.3342693746405426,0.2545926745164518,35980,36575,35980,36309,36029,2.2777879473578846,0.2501491767798957,1.1635329440852586,0.0153668072093313,0.500235400660437,0.6533203678605521,0.5739547756660852,0.3062847317033541,0.34843040320778995,0.25315923911379473,37149,37646,37149,37793,37674
3.1142127552235355,0.797822054980916,0.932117951535743,0.5665185154159822,0.6543769050542609,0.4386639323577973,0.5568388120515732,0.276821919247629,0.33148820964073494,0.26786453713907954,38122,38290,38185,38885,38297,3.011154688286199,1.1209826798899658,0.11331233841929966,0.6732675158325828,0.7895432513753393,0.4734274867518544,0.539161075348856,0.29106921407403136,0.33365808383861156,0.24879374256029063,36029,36918,36183,36316,36064,2.6902963911439137,0.24850940266673904,1.200570063023355,0.014336796088806199,0.4999401848013868,0.5207738353724795,0.5742296912356829,0.2761637825888076,0.3466535697754538,0.25216329365854495,37373,37653,37373,37814,37681
3.143578562565297,0.7936996018025227,0.9304661448808138,0.5666493289096467,0.6635996123797849,0.3965358804382067,0.5613253015022335,0.2726381972031469,0.33090599194627784,0.2583958915524014,38185,38388,38220,38892,38367,3.10420600789421,1.1011379223593025,0.11199839864994295,0.6741995075399138,0.7897999144530095,0.44281412537277687,0.5556292580949376,0.28161751343108027,0.33255990784069916,0.24773182529309742,36064,37282,36267,36330,36071,3.034508277635838,0.24581290508100512,1.2305557410811738,0.005111454190024452,0.5083446104564253,0.41178770454980856,0.5957136614996573,0.2545785453915282,0.31787245803085784,0.23056682291602515,37527,38024,37527,38178,37828
3.1791904084637532,,0.929100252201421,0.5711281393508476,0.6681376039972626,0.36736695178184214,,0.2719283242491284,0.3108011525962979,0.2535910520624227,38220,,38227,39242,38402,3.1163672254500296,,0.11197302425209986,0.7183869645608517,0.7986332495441427,0.4392966296430272,,0.28084030688762474,0.30314029633156836,0.2290112155932919,36071,,36274,36687,36190,3.0514104271081552,,1.2308791524847753,0.00040798938490982974,0.5054169455031082,0.40633672366679413,,0.2536443296956488,0.29307291200748553,0.22665033651206992,37534,,37534,38507,37856
3.1845493207536872,,0.9290293376641361,0.5724528002101549,0.6735568734550772,0.3627642028774471,,0.2707950438091475,0.3100852704893239,0.2487578284091613,38227,,38241,39256,38444,3.3406207167241075,,0.11063115213883098,0.7190874193926823,0.7971792459007764,0.35413685796344135,,0.28014618242076994,0.3026727029656429,0.22694544696165525,36183,,36281,36694,36204,3.3615437054524664,,1.2687310192977332,0.0027449296162318218,0.5041218068884399,0.32571444584720044,,0.23296149980417521,0.2920194272352811,0.22388273937137912,37646,,37695,38521,37877
3.2101233681292367,,0.9424836071769568,0.5834017398898156,0.7057940783839571,0.35805281242129433,,0.2529532908314953,0.29939054987942804,0.23266384636660895,38241,,38458,39606,38577,3.345827002621761,,0.11033786116861807,0.7210459223210817,0.7953844200819211,0.34896493429004033,,0.2785573988686258,0.3022968350069946,0.22506837934473933,36190,,36302,36701,36218,3.3723493850775355,,1.2699947717170526,0.011911974643135387,0.5042283075294437,0.3198601063936049,,0.2321773565594697,0.2905096591334591,0.22121777048018773,37653,,37702,38549,37898
3.237007272135156,,0.9433723089390894,0.5837411953929876,0.7089867055946503,0.35500965094151227,,0.2512809882425951,0.29925825588821553,0.23085724156145473,38255,,38479,39620,38591,3.3399348465798786,,0.11175175276023909,0.8119976668677893,0.7943809224901757,0.3433421063953308,,0.27550101022948403,0.2856398735915752,0.22329760882824662,36204,,36344,37051,36232,3.4192054077337293,,1.2720326255334524,0.09057414731256841,0.5051956230160053,0.3024328453103887,,0.23025426705888202,0.2787542342399068,0.21950420083634695,37674,,37723,38878,37912
3.3422681088963904,,0.9422676787337955,0.6317013556108377,0.719877457046328,0.34907749635126256,,0.2504534190122061,0.2945314377325993,0.22437650978529353,38290,,38493,39970,38647,3.3222945018247265,,0.12957495803282473,0.8141843141984413,0.7955827471327732,0.3403574984198807,,0.2500768545574151,0.2853260837304555,0.2039504242094652,36218,,36631,37058,36372,3.4303452210314087,,1.2716953526826165,0.09527150186012785,0.5192540335210611,0.2985893066012797,,0.22970478763273794,0.2783342293517713,0.20999049064619063,37681,,37730,38892,37989
3.343971982215188,,0.93746439983452,0.6343633970806706,0.7205727118838667,0.3498229297218266,,0.24706748777486484,0.2945540365116146,0.2236056767884473,38297,,38556,39984,38654,3.313989263927097,,0.1294208349128246,0.8162308382687422,0.7962821545217448,0.3384999673072152,,0.24944648143086345,0.28514797901939115,0.20182902725737542,36232,,36638,37065,36386,3.4621539106702195,,1.272654575493793,0.1772734290853954,0.519534141057405,0.2902542500940086,,0.22926077113159876,0.2704484497499638,0.20917499937432207,37695,,37737,39242,37996
3.370234255689667,,0.9355591984198283,0.7141748554795748,0.7351072048791307,0.34828128674430703,,0.22924092313151706,0.2977704776444727,0.21546737361154866,38367,,38822,40334,38731,3.322475796935926,,0.1299491186019159,0.8824743603458993,0.7998401425495735,0.32913927656543596,,0.24825823697769642,0.2841737037542369,0.1975952429470533,36267,,36652,37415,36414,3.4805683380279757,,1.2752211667025497,0.18244186106500343,0.5192730978853568,0.2882640159927009,,0.22866303383743694,0.2701347311150521,0.20853454595107754,37702,,37751,39256,38003
3.38470144999586,,0.9349534532041593,0.7170574684159535,0.7383053036991218,0.34035651326579053,,0.22860476957153347,0.2979999526658911,0.21396762802477418,38388,,38829,40348,38745,3.327002814585452,,0.12995816782125214,0.8840990021442119,0.8016955756041995,0.3262965620055178,,0.24770446659637874,0.28417293650603104,0.19555539859014887,36274,,36659,37422,36428,3.4991793408169625,,1.2844989586237103,0.18667096149653042,0.5177530614123996,0.28548840991687763,,0.22693183640320913,0.2703856187758618,0.20528088467713723,37723,,37807,39277,38045
3.4002023751365327,,0.937018330185908,0.7985312857621545,0.7427560610793118,0.3371219597771704,,0.2269238731731748,0.3091198580003133,0.2121758691459426,38402,,38850,40712,38766,3.3341299068268855,,0.13016218837832838,0.8860016498802485,0.8024384274072048,0.3237998764456985,,0.24724586544608274,0.28430271624011033,0.19458570147297882,36281,,36666,37429,36435,3.4999025522849445,,1.2868685077510333,0.22477038636302804,0.5163944431097918,0.28462075520756763,,0.22673318211976132,0.27366782388050004,0.20487640234749138,37730,,37821,39606,38052
3.4418717393416665,,0.9379426802148874,0.8515976956476274,0.7457153443825973,0.33552890027459475,,0.22592928411908691,0.31741434323798595,0.21120280939948968,38444,,38864,41083,38780,3.3442423122061804,,0.13043300531857047,1.0145784495995358,0.8025366921326511,0.32202867140793406,,0.24682877362956207,0.28763466422646905,0.19370941889761703,36302,,36673,37779,36442,3.5140988189898863,,1.300994482191602,0.2252118057687767,0.5138225249632951,0.2846629700675406,,0.2265653206774027,0.27391944052272715,0.20436438122707629,37737,,37905,39620,38066
3.473899768967136,,0.9385920296542388,0.9092752817191467,0.7490563115794203,0.33292771089846596,,0.22358188489425576,0.3234741807640844,0.21026817773326192,38458,,38913,41447,38794,3.3486553214171426,,0.13324759406588838,1.0189033476127363,0.8022376306232465,0.3208425784441211,,0.2453385920249386,0.28775385360102756,0.19296502631414508,36309,,36715,37793,36449,3.5438875666712826,,1.348684594506187,0.10361450954594636,0.4877440085284621,0.2875138318520928,,0.22239027484355942,0.2824609215073417,0.199772316604821,37751,,38087,40334,38192
3.525776761451795,,0.9371281306005474,0.9627708517404469,0.7976580066509827,0.3318939088952287,,0.22336609936655635,0.3322115106185755,0.19905192777225603,38479,,38920,41811,38941,3.349197385506462,,0.15511292550272704,1.0897716660390644,0.8018322579076074,0.3215818174718389,,0.22996030378251164,0.2936145403508489,0.1922659657120977,36316,,36995,38143,36456,3.6122812469011643,,1.3778005224527012,0.10277158221718664,0.48625051718116247,0.28880597531383156,,0.21902646710404863,0.28237870794603487,0.19939800559897858,37793,,38171,40348,38199
3.53756123815734,,0.9355561273147373,0.9789395348258235,0.803204264388626,0.3342233417605584,,0.22190660278894564,0.34223462435352126,0.19786417385941743,38493,,39004,42182,38955,3.3599378290846915,,0.15549989175947254,1.092596408585939,0.7892470209208938,0.3227850055957543,,0.22875689463412652,0.29380295897798286,0.185716935675006,36330,,37016,38157,36526,3.6232368538062674,,1.3901336329964022,0.02321703800459679,0.484473147880434,0.28630055961937056,,0.21760177292088664,0.28494208853322395,0.1986914169657659,37807,,38206,40698,38213
3.5561295491601386,,0.9337053872999879,0.9702268373449199,0.8188132512870593,0.3377852621404927,,0.21705882757762215,0.3513384263124228,0.19517877005630999,38521,,39185,42546,38990,3.382079570334178,,0.15591815864234695,1.1364901829096774,0.7883089301175156,0.3232669668920804,,0.22850387919200377,0.30009312892967577,0.1850464722284337,36344,,37023,38507,36533,3.634591466706119,,1.4041005271269162,0.02051458835372448,0.48323861337337326,0.28635255996349457,,0.21635662458718943,0.2851256468765397,0.1979703198053258,37814,,38255,40712,38227
3.56423204841362,,0.9345040039946542,1.0099544178692317,0.8207323805400738,0.3405049610319192,,0.2165445078809523,0.35897884750842957,0.19472534538789316,38556,,39199,42910,38997,3.4350937197796165,,0.15758749756620583,1.1369210946208086,0.7872791348553007,0.3191527230133669,,0.2280931458411672,0.30031884681571225,0.1843982806854008,36372,,37037,38521,36540,3.6472259690675286,,1.412272942575297,-0.10147495218792629,0.4786890848274617,0.2868638080256921,,0.21589257179349605,0.2959629059731573,0.1965598662787004,37821,,38276,41069,38262
3.5847459944057096,,0.9339266516604571,1.0099430587481564,0.8292014192329363,0.3417149123500952,,0.21638628686610067,0.35916832210514715,0.19350097398804114,38577,,39207,42917,39018,3.4691816187840154,,0.16078468938932722,1.1358276052784144,0.785212850751801,0.315485561246978,,0.22773504346848614,0.3045807054004702,0.18268524856931345,36386,,37079,38878,36561,3.6534420527942966,,1.4784236718253978,-0.10445947948873689,0.47728529591220115,0.2892792513542642,,0.2131914156329066,0.2964342015971232,0.19565261837750034,37828,,38388,41083,38283
3.603418782053072,,0.9330341250332654,1.0534517612902385,0.8602636773998978,0.34144954285447165,,0.21632100251693423,0.37379807938920656,0.18932300035193708,38591,,39214,43267,39081,3.5708716545511217,,0.17681262244383295,1.1352751603581361,0.7807432461138447,0.30407111724120006,,0.22052250897126927,0.3046291861799123,0.1813006908492838,36414,,37359,38892,36582,3.6316505835672843,,1.4830522609154138,-0.14022617828321987,0.4826837750034076,0.30158200020847054,,0.21303166548485095,0.3080437828237151,0.19223088456437212,37856,,38395,41447,38353
3.628068694893669,,0.9324594747792553,1.055895674434704,0.8666864539595919,0.34280162759760285,,0.21634612291729655,0.37474148537662166,0.18833810761477024,38647,,39228,43281,39095,3.6239212376363237,,0.17909509449272357,1.1084937332709175,0.7779170146251437,0.29756911750455295,,0.21960135898663738,0.3057983798930183,0.1805585037000263,36428,,37380,39256,36596,3.6250732689537117,,1.5194173456310474,-0.123292981334173,0.4819270815295015,0.30755882344857854,,0.21189964233114444,0.3125394652888308,0.1919765345945311,37877,,38451,41797,38360
3.630254980630696,,0.9293880470512684,1.0917840313320961,0.8798616087773339,0.3422818797740649,,0.21701768320188125,0.41009251581884354,0.1865280555268917,38654,,39284,43645,39123,3.650323363580519,,0.17946460611411702,1.0647808402247758,0.7757030484380861,0.29465326260238306,,0.2193798518484055,0.3017014706490438,0.1802266510333487,36435,,37387,39606,36603,3.6358224315596543,,1.5227171526140344,-0.12125452536036779,0.4813638292088398,0.31102520317785537,,0.21182635495087634,0.3126643660115049,0.19174624781657496,37898,,38458,41811,38367
3.6557637746099845,,0.9407817540901563,,0.8832879514095044,0.32674117794464014,,0.21774120985189163,,0.18611403778748675,38731,,39368,,39130,3.6720137199872087,,0.17854814190845902,1.06203764978299,0.7534878097523134,0.29306618758067704,,0.21938194227937413,0.30148386210464506,0.17170173445770204,36442,,37401,39620,36736,3.6454786445454688,,1.5292791021758947,-0.07008417330699361,0.4793113010807586,0.3119194276653115,,0.21193989899674107,0.3197630200155539,0.19104679954275472,37905,,38472,42161,38402
3.676610493430869,,0.9621703465049122,,0.8869535400179759,0.31944846210608707,,0.2170570835696456,,0.18579119286336052,38745,,39556,,39137,3.683406819616656,,0.18074511960582262,1.0053343619132826,0.7522031253517946,0.2936217951395576,,0.21944636631372347,0.2999465348884937,0.17106410209901338,36449,,37443,39984,36743,3.6631503222010404,,1.5372706871088204,-0.07023132511569266,0.4747331588388628,0.31311938705677667,,0.21238543274654098,0.32010293254968025,0.1905238765032004,37912,,38493,42168,38430
3.6981006473963,,0.9639415347364487,,0.8899683593261734,0.3146364579249314,,0.21694969056387334,,0.18551315535521615,38766,,39571,,39144,3.692928397532999,,0.19454380956032782,0.9174909435070862,0.7511611329690098,0.2946703392879004,,0.2193980389532875,0.2956333891926185,0.17048550381981495,36456,,37541,40334,36750,3.9675952693275263,,1.5487552342125097,-0.0697735328245799,0.47046829919531996,0.2966234168198273,,0.21374504584544285,0.3210397351594656,0.19057471223614572,37989,,38535,42182,38444
3.7086086957887496,,0.9637254358652922,,0.8962715481645888,0.31375767386516606,,0.21700786031610547,,0.18528684802904796,38780,,39577,,39158,3.656897179122048,,0.2231547890257155,0.915146599937054,0.7519904934537613,0.29150314007012257,,0.21597432291622135,0.29558950396995765,0.16938352442484056,36526,,37737,40348,36764,3.9916946030154263,,1.576514993653168,-0.006520185563485633,0.44275926082065303,0.2930197014892564,,0.2171114554596836,0.36535558918089645,0.1895849547629113,37996,,38640,42917,38570
3.7294195257806892,,0.963453547704174,,0.9376597197781061,0.31197313973630136,,0.21729658290063122,,0.18206051317562336,38794,,39591,,39297,3.657084908736737,,0.22198456007062048,0.8848199104279357,0.7520182556123146,0.28865762968705666,,0.21579099144528835,0.2952419489027655,0.16793745896082185,36533,,37744,40712,36785,4.004199967062609,,1.6158365842141889,0.03365234887788309,0.44020067120768036,0.292238248265364,,0.21861119955858432,0.3870541489604794,0.18953094880690585,38003,,38822,43281,38577
3.789636120371149,,0.9618570383285981,,0.9378730912853855,0.3073753368442967,,0.21989972389978493,,0.18186694913687276,38822,,39731,,39305,3.6611536448190916,,0.2207767712164145,0.8775660594091446,0.7518788696938508,0.285761000021876,,0.21587349175385107,0.2895919360513213,0.166829649941653,36540,,37751,41069,36806,4.030217442039546,,1.6166513512831835,0.056810150265263634,0.43660456741131226,0.2929946362161943,,0.2185903966647141,0.416983911962965,0.18946180892426534,38024,,38829,43645,38591
3.804625070739191,,0.9776226389300186,,0.9398648999939511,0.3047509761541565,,0.21863546980043236,,0.18163711559324117,38829,,39913,,39319,3.6784532385625,,0.22033101096389632,0.8780460896222528,0.7494430014681875,0.27900801053444946,,0.21623090224658145,0.2894110999803127,0.16622807311501694,36561,,37765,41083,36820,4.05654943396267,,1.6177997023188215,,0.4336174175642265,0.2899292568910178,,0.2186167057640623,,0.1894623658755119,38045,,38843,,38605
3.8856851384491597,,0.9769305009466946,,0.9433025227985626,0.2974167487104456,,0.21859000573356988,,0.18147747324288063,38850,,39928,,39360,3.67058934648249,,0.2239598688207033,0.8499550782686617,0.747073808818061,0.2766789280861409,,0.2173503867927365,0.28782338092927207,0.1661017796319843,36575,,37807,41433,36827,4.057374607186631,,1.6178870209687612,,0.3916627217778117,0.2906512184430548,,0.21887603549141338,,0.18680804485657904,38052,,38864,,38759
3.9442485400822522,,0.9757084934207096,,0.9435640011303879,0.2916120448198148,,0.21871832968324376,,0.1813644488026966,38864,,39935,,39381,3.6634658129677047,,0.23541863253547451,0.8487235221575059,0.7447591363881052,0.2758310693531834,,0.22043340742002673,0.28782070073668203,0.1660467584569371,36582,,37905,41447,36834,4.0532878406389194,,1.6078302152405692,,0.3879005520063543,0.2958913191841399,,0.22025685199081177,,0.18635273386398854,38066,,39004,,38773
4.000811715296716,,0.9739310755471429,,0.953545952673153,0.2874847321499718,,0.2188826299901427,,0.1798497315897905,38885,,39941,,39459,3.6529768963019014,,0.2608690920426125,0.8716112911471913,0.7430557719903769,0.2768405028610479,,0.2233001594829228,0.2858624050838719,0.16606224669326086,36596,,38108,41797,36841,4.029137745852467,,1.6241429899995496,,0.3845924808973936,0.3064715428393853,,0.2180245727509444,,0.18623433799569972,38087,,39185,,38780
4.023958935950347,,0.970680621740543,,0.9520515485347122,0.2856491795363547,,0.21956435269759106,,0.17929479475911764,38892,,39956,,39487,3.6414306621771373,,0.26153443723190145,0.8718161894418444,0.7422886435569229,0.27724465504580587,,0.22333935161379434,0.2858352734444718,0.16610715787153202,36603,,38115,41811,36848,4.030787919003514,,1.623871856108904,,0.3792543544334728,0.30724907337606944,,0.2178849148005621,,0.18627527158868618,38171,,39193,,38794
4.0768955409616305,,0.9645427833272853,,0.9528904538918059,0.28388740027243325,,0.22260869832497207,,0.1788179781646528,38913,,40019,,39508,3.6233573656257048,,0.26196865539468644,0.873259325489676,0.7397737649370849,0.277641899612351,,0.22376769934105892,0.28718061624419394,0.16611685067293216,36631,,38129,42168,36897,4.032409878168872,,1.6231668805596533,,0.3420508111918633,0.30465729705126804,,0.21792029238588326,,0.1834451180141044,38178,,39207,,38934
4.085047824632952,,0.9473544180841075,,0.9529120130998687,0.2842743032106846,,0.2266510418224877,,0.17866409251688126,38920,,40277,,39518,3.6133871056814284,,0.2691158676420365,0.8723446194104579,0.7394603282428288,0.277367671016934,,0.22531755576417173,0.2871430278624942,0.16611826380615305,36638,,38171,42182,36904,4.0396405693625015,,1.6224093437769935,,0.340069577107503,0.30255423683548693,,0.21804869668268034,,0.18321853386471895,38192,,39214,,38941
4.126170955201643,,0.9461917519420034,,0.9515181230607698,0.28833908925624685,,0.22685586062208093,,0.17865392454449364,38941,,40291,,39532,3.604405626733955,,0.3044522218203727,0.8347506230721725,0.7415478936590347,0.2754099729079634,,0.22956235928870108,0.28964663418048175,0.16627603817541964,36652,,38451,42525,36932,4.044729400162021,,1.621778755619374,,0.3372049699245787,0.3008697453214984,,0.21848067804670657,,0.1830174986366507,38199,,39228,,38955
4.170910247413905,,0.9456794574670954,,0.9570990593784808,0.2909538076710849,,0.22707348130446153,,0.1760554613380225,38955,,40299,,39648,3.6024723381578503,,0.3100557832018235,0.8345305508775194,0.7413449197499908,0.27358614918470087,,0.22944540721695586,0.28968847611215925,0.16634609820080626,36659,,38479,42532,36939,4.053952155499733,,1.6073463202136917,,0.3304702564057915,0.2993274711549134,,0.22273208609409265,,0.1826561310545628,38206,,39368,,38997
4.298898436201446,,0.9478209300051339,,0.9569545812150981,0.29369223129069155,,0.22783145132940064,,0.175784752495083,38990,,40320,,39655,3.5996115784013787,,0.31192504811422256,0.8352319613803543,0.7392799274801385,0.27236216044822864,,0.2296329666335248,0.2900216179928983,0.16698200311767095,36666,,38493,42546,36960,4.057494120268486,,1.6200789974913057,,0.32408448990775063,0.3002417129019482,,0.22449598243816496,,0.18047126953755674,38213,,39556,,39081
4.311745472775549,,1.0084737861439845,,0.9560441157528411,0.29444986581774735,,0.2345964296596654,,0.17542813679738914,38997,,40656,,39669,3.6022394182320037,,0.38128343300817186,0.8630368492060936,0.7384486430653588,0.2709030632542617,,0.22775265200804842,0.30128861949243974,0.16720666580501112,36673,,38822,42896,36967,4.077022449497757,,1.619560081888373,,0.3234002043177438,0.3007802615719992,,0.22455978706820515,,0.18028794807901363,38227,,39564,,39088
4.332396696017033,,1.0087308123189762,,0.9554090279389168,0.29597151322648346,,0.23455343864417186,,0.17530621663661664,39004,,40662,,39683,3.59309198254154,,0.38575282164755886,0.8644635079191983,0.7316896562927917,0.2703055479289869,,0.2273752719964084,0.3014749384011731,0.16876757237516626,36687,,38843,42903,37128,4.089699705490944,,1.6188002356101683,,0.3233014864372364,0.3034550106794784,,0.22464974157247852,,0.18013288901899926,38255,,39571,,39095
4.3748349186479185,,1.0080948863366508,,0.952454186880955,0.3018263545373265,,0.23460840025465082,,0.17539107728480682,39018,,40669,,39711,3.5873612124139522,,0.39016371880290385,0.8665682143784343,0.7293454618467419,0.2709139215426071,,0.22728582487710214,0.30209471887851846,0.16778792525027605,36694,,38864,42917,37163,4.103260997236636,,1.6188263831361986,,0.32354134118319094,0.30382770062350445,,0.2247689357584428,,0.1796024318083774,38262,,39577,,39137
