djokovic_mu,djokovic_mu_carpet,djokovic_mu_clay,djokovic_mu_grass,djokovic_mu_hard,djokovic_sigma,djokovic_sigma_carpet,djokovic_sigma_clay,djokovic_sigma_grass,djokovic_sigma_hard,djokovic_time,djokovic_time_carpet,djokovic_time_clay,djokovic_time_grass,djokovic_time_hard,federer_mu,federer_mu_carpet,federer_mu_clay,federer_mu_grass,federer_mu_hard,federer_sigma,federer_sigma_carpet,federer_sigma_clay,federer_sigma_grass,federer_sigma_hard,federer_time,federer_time_carpet,federer_time_clay,federer_time_grass,federer_time_hard,nadal_mu,nadal_mu_carpet,nadal_mu_clay,nadal_mu_grass,nadal_mu_hard,nadal_sigma,nadal_sigma_carpet,nadal_sigma_clay,nadal_sigma_grass,nadal_sigma_hard,nadal_time,nadal_time_carpet,nadal_time_clay,nadal_time_grass,nadal_time_hard
5.867593276719043,,,,0.8609995156979516,0.2960987242173114,,,,0.1843743674199008,40089,,,,41650,4.664100844157554,,,,0.6409592668307347,0.2753747451563727,,,,0.19972544626619287,37555,,,,38941,5.7013671644883965,,1.5391154878976994,,0.8374430044674328,0.29887089312946813,,0.27670169332438527,,0.1908972679226787,39445,,43231,,41552
5.866710053268855,,,,0.8569969856259865,0.2968177469169757,,,,0.18423088357116524,40095,,,,41692,4.761730332034426,,,,0.6408500642596238,0.2820577356210666,,,,0.19961486726798028,37618,,,,38955,5.738204946762187,,1.536207117340315,,0.8349058973646989,0.29485837032015266,,0.2780835354237466,,0.19080754618171117,39459,,43245,,41573
5.877608422785112,,,,0.856775237343009,0.3001130004147162,,,,0.18423515211642247,40117,,,,41702,4.779223499686424,,,,0.6392983763702728,0.27979083154374873,,,,0.19951010020107343,37625,,,,38990,5.821430901480394,,1.4738042287548967,,0.8314598550022535,0.2862525646757268,,0.3092713981131755,,0.19049776437114424,39494,,43567,,41636
5.872296237879461,,,,0.855780068800323,0.30153823995817963,,,,0.18439400237995457,40123,,,,41715,4.807711123824599,,,,0.6378224534712114,0.27757102784115223,,,,0.1993683831725478,37632,,,,39011,5.876625005579314,,1.4717906642677814,,0.8289891823330622,0.2814044196668178,,0.3100905043827376,,0.19044654267905958,39508,,43575,,41650
5.683715901590941,,,,0.8353493337754915,0.3054660193901618,,,,0.18429031903745688,40194,,,,41853,4.944953746420064,,,,0.6299626013644507,0.2702481962724363,,,,0.19791636078082353,37660,,,,39095,5.922188319815066,,1.4700453618932015,,0.818514459509194,0.27863885847742603,,0.3116375902457204,,0.19107452296874775,39518,,43588,,41702
5.638965866778993,,,,0.8352256835048035,0.299271160165834,,,,0.18419619659031572,40215,,,,41859,4.967998273838467,,,,0.6216912514713281,0.26816514571617395,,,,0.19705255235017471,37667,,,,39137,5.9908683272067895,,1.4685888082677847,,0.8162870663511298,0.2773138828077119,,0.31259346627600904,,0.1912115609977345,39532,,43595,,41715
5.618336634447678,,,,0.8368785501780345,0.2953341778155081,,,,0.18403457633346074,40229,,,,41874,4.99382346830551,,,,0.6196879298452667,0.26830027630139275,,,,0.1969707730854176,37674,,,,39144,6.108416758351398,,,,0.7752239276798417,0.27765979966277027,,,,0.1906214942883128,39556,,,,41909
5.573422633718985,,,,0.8420424951118195,0.2934018779198975,,,,0.18386413351115974,40246,,,,41909,5.031572699536067,,,,0.618233981715476,0.2686969266136766,,,,0.19693674242581996,37688,,,,39158,6.136215281796482,,,,0.7741799317438378,0.2779130960993692,,,,0.1904892681442682,39564,,,,41915
5.54727674144791,,,,0.8423180769401447,0.2924394821111919,,,,0.18390077139311303,40259,,,,41915,5.059361572889507,,,,0.6217127456081188,0.2691683135721591,,,,0.19449346551023378,37695,,,,39297,6.158432282605548,,,,0.7731053364540008,0.2778191848059163,,,,0.19020109166278956,39571,,,,41930
5.542992398919483,,,,0.8449640714181073,0.28913159309663794,,,,0.1841641106791799,40277,,,,41937,5.206426705147823,,,,0.6218398933732945,0.2708840270428527,,,,0.19431653440757543,37737,,,,39305,6.188768163833051,,,,0.772668985092463,0.27782134006005305,,,,0.18854293134580322,39577,,,,42007
5.54493508357151,,,,0.8467826082077302,0.28930050358567966,,,,0.1848267820877754,40291,,,,42007,5.22127805339952,,,,0.6212622150945808,0.26944203290323354,,,,0.19412846092062935,37744,,,,39319,6.247513665801949,,,,0.7720740564462297,0.27808008726913236,,,,0.1882236296529783,39591,,,,42021
5.549624262121244,,,,0.8492290725069592,0.2898805835071064,,,,0.18491423956331876,40299,,,,42021,5.225335203864573,,,,0.614906787240363,0.2715296678649053,,,,0.193650577168436,37751,,,,39375,6.297218440438301,,,,0.7683707184143989,0.27755696921203193,,,,0.18737644470830142,39606,,,,42073
5.601683840671808,,,,0.852820307020517,0.29043410398339975,,,,0.185322155990819,40320,,,,42056,5.244622556829071,,,,0.6135743675417211,0.2763059793075727,,,,0.19360215466733105,37765,,,,39381,6.328127303419483,,,,0.7668101263481876,0.27844782364611814,,,,0.1873055160627114,39620,,,,42086
5.643256802363864,,,,0.8555245722180218,0.2912151793770172,,,,0.18558624738334784,40334,,,,42073,5.285537623908795,,,,0.6068486037499249,0.2791103397806726,,,,0.19258178735230386,37779,,,,39459,6.317170788201451,,,,0.762819729705917,0.28183789860768865,,,,0.18393082611852443,39648,,,,42224
5.686430559477661,,,,0.8560203085869977,0.2929455867683381,,,,0.1859006385291298,40348,,,,42086,5.318205792577058,,,,0.6028920379765306,0.28129641919461157,,,,0.19173276196986272,37793,,,,39508,6.309279321811161,,,,0.7621520905449806,0.2830195678193092,,,,0.18372810785491697,39655,,,,42230
5.829642399581502,,,,0.8686205222803238,0.2935999019361085,,,,0.1874380273675764,40397,,,,42224,5.328765729341041,,,,0.6023247561511275,0.28456806553769864,,,,0.19152118668054258,37807,,,,39518,6.299368146930311,,,,0.7618038221510967,0.28603799199665336,,,,0.18330790513684125,39669,,,,42245
5.860393386899682,,,,0.8690989990689706,0.2930132189174225,,,,0.18745820151304673,40403,,,,42230,5.357893739007906,,,,0.6028675056898541,0.2909441297600972,,,,0.19138333029357318,37835,,,,39532,6.279576055139596,,,,0.7630549922211919,0.29215777706306845,,,,0.18241958706341296,39683,,,,42280
5.943647411072313,,,,0.8717141317214057,0.2933058935958723,,,,0.18763998233543158,40418,,,,42245,5.36326467560855,,,,0.614168152861012,0.29285694983126737,,,,0.1891966109549819,37842,,,,39648,6.21173203025497,,,,0.7621473729033819,0.30550292917286664,,,,0.18231573326125297,39731,,,,42286
6.089560703062962,,,,0.8760279387211838,0.298975712042443,,,,0.1881097393098066,40453,,,,42280,5.388912597361605,,,,0.6158079113961844,0.29678159191455195,,,,0.1889861809640087,37856,,,,39655,6.228325887261021,,,,0.7595165230591945,0.30742443057577445,,,,0.18229372629677681,39745,,,,42301
6.1074925437273535,,,,0.8759038280870255,0.2998048644542241,,,,0.18820717207234994,40459,,,,42286,5.499974065203674,,,,0.620619179145834,0.3005645574436834,,,,0.18863913485496095,37898,,,,39669,6.397793613252019,,,,0.7575469491123215,0.30451240832473253,,,,0.1824324683185093,39816,,,,42308
6.179082921330366,,,,0.8751386227382862,0.3065982622540965,,,,0.1886486525351748,40481,,,,42308,5.499351451920568,,,,0.6252982640302286,0.3017465618492569,,,,0.18851833607951,37905,,,,39683,6.429045917390574,,,,0.7469031659237501,0.30107973750182937,,,,0.18373079632824088,39830,,,,42371
6.199113245001541,,,,0.8694916894884158,0.30908962330196105,,,,0.18966000514677608,40487,,,,42371,5.499606961027851,,,,0.6383868877268277,0.30436490992979504,,,,0.18839988655055398,37912,,,,39739,6.432733333150381,,,,0.7445120138476076,0.29960857822256315,,,,0.18407962458627616,39851,,,,42385
6.541578027066583,,,,0.8670668796371432,0.31603618477459344,,,,0.18979387934609016,40558,,,,42385,5.509037120075534,,,,0.6389383141913997,0.3075228418278469,,,,0.18838224185332905,37919,,,,39745,6.445507548860681,,,,0.741007873758814,0.295971256508654,,,,0.18503528908458197,39882,,,,42437
6.649882514077263,,,,0.8584278216733734,0.310340418938831,,,,0.19036688449099298,40593,,,,42420,5.70470259683098,,,,0.655843673065736,0.3122225371826718,,,,0.18813625493880023,38003,,,,39816,6.420245497686328,,,,0.7386476787678374,0.2972014854523802,,,,0.18541315418974444,39895,,,,42450
6.687585152218555,,,,0.8563310438645666,0.30671066946894215,,,,0.19064209608801921,40610,,,,42437,5.755525700195192,,,,0.6589790901712355,0.30569858712589437,,,,0.1880128371053483,38031,,,,39830,6.405396835850901,,,,0.7373988022316951,0.30083928139073957,,,,0.1870801047974149,39913,,,,42584
6.712015661855427,,,,0.8534520768667103,0.3067423430104343,,,,0.19096657989951624,40623,,,,42450,5.79300400964898,,,,0.6700938145971389,0.3016834053041617,,,,0.18805861836519702,38045,,,,39882,6.393904988299979,,,,0.7363818025494078,0.3022501667624911,,,,0.18724888054951722,39921,,,,42594
6.789039954410091,,,,0.8196743332278196,0.3083741998404946,,,,0.19295939126698142,40656,,,,42574,5.80521198920254,,,,0.6727522264571288,0.30028159250622444,,,,0.18814972109977415,38052,,,,39895,6.381233100933682,,,,0.7360895759987941,0.30358620139097464,,,,0.18757517914665392,39928,,,,42609
6.801738584598021,,,,0.8164077989827964,0.3075879832151534,,,,0.19310823287159445,40662,,,,42584,5.813623249222196,,,,0.7079801511950604,0.30227800954884954,,,,0.18727379220434265,38066,,,,40033,6.34758091571328,,,,0.7371904474546696,0.30708319201935874,,,,0.18853946552673104,39941,,,,42644
6.806721893832911,,,,0.8103842209231316,0.3079109721596863,,,,0.19359970413375166,40669,,,,42609,5.90343223740498,,,,0.7094238724473155,0.29862756826040754,,,,0.18713673133562764,38108,,,,40039,6.317182491783121,,,,0.7370462155193286,0.31279692160345246,,,,0.18877168384790016,39956,,,,42650
6.794172617739627,,,,0.8004170494178069,0.31098068883418734,,,,0.19492445268865524,40683,,,,42650,5.930150845541255,,,,0.7117016097044827,0.29722546997981475,,,,0.18698268795535047,38115,,,,40054,6.285893803210784,,,,0.7467919111978809,0.31130847854811805,,,,0.19121739104481114,40033,,,,42734
6.784607388997669,,,,0.7956570164538035,0.31784653216526765,,,,0.19574535475582786,40712,,,,42672,5.951174370332836,,,,0.7210748727169428,0.2988562136600661,,,,0.18677152342464115,38129,,,,40117,6.28470211607796,,,,0.7482973280993112,0.3098727506080464,,,,0.19157262478444456,40039,,,,42749
6.717213260295586,,,,0.7896334206518626,0.319676281950351,,,,0.1983333390138107,40761,,,,42735,5.990510951286489,,,,0.7225251923993907,0.30047042226688775,,,,0.18677289983048742,38143,,,,40123,6.283801882649414,,,,0.7488626476162725,0.30835675452247,,,,0.19325946021936663,40054,,,,42791
6.7108771967761705,,,,0.7863597150147247,0.3201168202378775,,,,0.19897174065265125,40767,,,,42749,6.031648627931894,,,,0.7447137837684954,0.30182204276087005,,,,0.1864923396488473,38157,,,,40180,6.26789125482955,,,,0.7490374345410526,0.30785898496395386,,,,0.19375912010305507,40089,,,,42801
6.7000865950766535,,,,0.7821944357964773,0.32435038406529637,,,,0.20097500616388586,40782,,,,42791,6.057104064105114,,,,0.7501621171595761,0.3042565103558277,,,,0.18639345658823303,38171,,,,40194,6.267420941093899,,,,0.7496791579994416,0.3080031348108828,,,,0.19454879629225247,40095,,,,42814
6.55819893674987,,,,0.7805417063403189,0.33678996334641137,,,,0.20150650901602385,40845,,,,42801,6.08088905353999,,,,0.7645664397323974,0.3069685463400569,,,,0.18650884137334237,38192,,,,40246,6.265450568923393,,,,0.7555487315349444,0.31303057057608463,,,,0.202379667324545,40123,,,,42952
6.551996412942836,,,,0.7586248478047342,0.33733884292873384,,,,0.21122707502102453,40852,,,,43113,6.080763527348325,,,,0.7690559725715638,0.30861209798181966,,,,0.18648505313986063,38199,,,,40259,6.2991153651747505,,,,0.7560273709564762,0.31433530942074706,,,,0.20264443266646198,40180,,,,42958
6.562760712364856,,,,0.7550833192800688,0.3291107138857592,,,,0.21122518770279322,40922,,,,43165,6.1060811319423625,,,,0.8303849425555332,0.31205446267008985,,,,0.18343838276085675,38213,,,,40397,6.325739995388166,,,,0.758655443091155,0.31304055887860216,,,,0.20343490904601721,40194,,,,42973
6.495958910751726,,,,0.7553248904251976,0.31504828756457887,,,,0.2112142998381731,40964,,,,43178,6.162383703022748,,,,0.8324720361993554,0.316798943906069,,,,0.18325133477314973,38227,,,,40403,6.432040477000674,,,,0.7616724306332148,0.30166611753072176,,,,0.20572886118762704,40246,,,,43008
6.486543578064449,,,,0.7834474679146299,0.31072216119064733,,,,0.20982173493709663,40974,,,,43316,6.236314149220819,,,,0.8369830413186072,0.3294274356686477,,,,0.18292207792256085,38255,,,,40418,6.442143866622268,,,,0.7610200919904119,0.3006379849644147,,,,0.20618405959606562,40259,,,,43014
6.500568260915378,,,,0.7844784276127472,0.3078004065282248,,,,0.20975237682766262,40987,,,,43322,6.4818739601275865,,,,0.8501277032634005,0.3417875338089947,,,,0.18221231824998144,38353,,,,40459,6.455726550821163,,,,0.7596987229156981,0.3031321917811806,,,,0.20820288841190965,40277,,,,43036
6.489312073710487,,,,0.7861098481797607,0.30468355460450663,,,,0.20987870898965566,41012,,,,43337,6.509448982851872,,,,0.8522323016818719,0.3382090736682136,,,,0.1821520665912104,38367,,,,40467,6.459295202227021,,,,0.7638023592457465,0.3040000789707287,,,,0.2152652578859029,40291,,,,43113
6.479366906314754,,,,0.7871675109143912,0.300688904304615,,,,0.21085422148513341,41033,,,,43378,6.596630082556843,,,,0.8552567507148531,0.33456113853823594,,,,0.1821052007550239,38395,,,,40481,6.4565936028131,,,,0.786491715591428,0.3040837917336055,,,,0.2301236240603428,40305,,,,43316
6.484803758974053,,,,0.784649330541473,0.29945430250345545,,,,0.21156995725126032,41040,,,,43400,6.615408240379829,,,,0.8555670909708979,0.33333589703235167,,,,0.18215006762415362,38402,,,,40487,6.446007459511817,,,,0.7860127933198517,0.3033970945663023,,,,0.23149330114613906,40320,,,,43337
6.4878772319564355,,,,0.7825215989729395,0.2994582467655457,,,,0.21222228009518965,41054,,,,43413,6.644990370012856,,,,0.8666305406548095,0.3320275008685967,,,,0.1826336255978471,38416,,,,40544,6.429055482321362,,,,0.7906738685312895,0.3021874804209344,,,,0.24164124480204782,40334,,,,43477
6.48085764319277,,,,0.7759586541371696,0.29975906799286817,,,,0.21631812533671266,41083,,,,43477,6.664545871420633,,,,0.8680414968719811,0.33183368434146043,,,,0.1826850268701009,38430,,,,40558,6.433479225778008,,,,0.7907172399510745,0.30220779128837055,,,,0.24504570486202057,40348,,,,43519
6.480008596761191,,,,0.761386994188831,0.29470143474829896,,,,0.22025878265991405,41113,,,,43529,6.678494570266476,,,,0.8720854559612007,0.33253428202433827,,,,0.18302497812169824,38451,,,,40593,6.33830275287179,,,,0.7908734921310632,0.30196934234020617,,,,0.24590716283330433,40397,,,,43529
6.505930926517824,,,,0.7588405694055071,0.29494670250803795,,,,0.22140256173017853,41125,,,,43542,6.7361759096883205,,,,0.8735233764114085,0.33237041997042405,,,,0.1832277092794027,38479,,,,40610,6.339510722534772,,,,0.8086101571118375,0.3019359316156643,,,,0.2598384120110286,40403,,,,43680
6.513482750666716,,,,0.7498658780385815,0.29577505721185066,,,,0.23318517692822072,41131,,,,43686,6.754931085078977,,,,0.8750658104643533,0.3348120134469225,,,,0.18358575668973864,38493,,,,40623,6.357682684797651,,,,0.807642069117276,0.3033883700785243,,,,0.26190936195448705,40418,,,,43701
6.528781713176866,,,,0.7490892080198045,0.30070555956439027,,,,0.23447999989350443,41146,,,,43701,6.779803190705895,,,,0.8995199705228939,0.3392314600295278,,,,0.18514291122425347,38507,,,,40761,6.337538203848791,,,,0.8010604140789808,0.3096918510365164,,,,0.2693183220687207,40446,,,,43764
6.54984900728834,,,,0.750345459531191,0.3148024779494599,,,,0.23778198088627056,41181,,,,43736,6.788410014477834,,,,0.9006791095419714,0.344744591375008,,,,0.18508536281682578,38521,,,,40767,6.3424741512842076,,,,0.7990789391634605,0.31101794559809903,,,,0.27106207074841315,40453,,,,43777
6.550699873006119,,,,0.7491316603366309,0.3165124359176411,,,,0.23843049892753113,41187,,,,43742,6.7958333729830525,,,,0.9048963770478157,0.357728331638965,,,,0.18506546247027914,38577,,,,40782,6.339627428043408,,,,0.7982327518203004,0.31349149232328805,,,,0.28169181919172903,40459,,,,43848
6.523882677454857,,,,0.7513754679558138,0.32598489788349044,,,,0.24124319642281408,41209,,,,43764,6.802620034886361,,,,0.9232745624440389,0.361018614752947,,,,0.1850630516769815,38591,,,,40845,6.3733110744708235,,,,0.7988338270250712,0.32029937781249784,,,,0.2873528525468366,40544,,,,43883
6.559554158530628,,,,0.7506130893531224,0.32743548271805467,,,,0.24311449828059256,41286,,,,43777,6.796290488534741,,,,0.9244972122675502,0.37046273782557043,,,,0.18503517045563017,38619,,,,40852,6.390285944706586,,,,,0.31779526742151065,,,,,40558,,,,
6.502061541205827,,,,0.7615318212085915,0.3186241889186966,,,,0.2541763401396289,41328,,,,43848,6.756552308767502,,,,0.9330465614139821,0.3622157082407094,,,,0.1848377638952632,38717,,,,40908,6.479804456430265,,,,,0.3014977137684956,,,,,40610,,,,
6.4816257046971355,,,,0.7607083493250167,0.3165342812472001,,,,0.260256184540543,41338,,,,43883,6.745693922108019,,,,0.9358506270679526,0.3566167915011654,,,,0.1847389034649531,38731,,,,40922,6.490898141467369,,,,,0.2978691760500948,,,,,40623,,,,
6.458456864026968,,,,,0.31671938093548296,,,,,41351,,,,,6.690148817877296,,,,0.9428102804799603,0.3384197432646733,,,,0.1847133826695455,38773,,,,40950,6.483882871113454,,,,,0.2967592509500391,,,,,40641,,,,
6.447571240143061,,,,,0.316021905178983,,,,,41376,,,,,6.693549940435809,,,,0.9451275057475962,0.3356804005883842,,,,0.18472634668744115,38780,,,,40964,6.476014163302279,,,,,0.29604289764239655,,,,,40649,,,,
6.406569973490634,,,,,0.3155077102233353,,,,,41397,,,,,6.703515304708078,,,,0.945593591647275,0.3328858181580691,,,,0.18482335692621138,38794,,,,40974,6.457830163065567,,,,,0.29433612659177255,,,,,40662,,,,
6.404936956094388,,,,,0.3151397975558476,,,,,41404,,,,,6.702038972423821,,,,0.9450032123143314,0.3280001832778507,,,,0.18509443754376032,38822,,,,40987,6.45041342801503,,,,,0.2941453554700214,,,,,40669,,,,
6.419093301967065,,,,,0.3152831962922397,,,,,41419,,,,,6.710831050624365,,,,0.9580146483177191,0.32762020273505027,,,,0.18538018408183363,38843,,,,41113,6.4442733306585085,,,,,0.2943453588715533,,,,,40683,,,,
6.441477741540515,,,,,0.3160032195735227,,,,,41447,,,,,6.7197964739169125,,,,0.9606343742750828,0.32920638228089016,,,,0.18533341305988477,38864,,,,41131,6.424344407672696,,,,,0.2946831961858892,,,,,40698,,,,
6.468738266605953,,,,,0.31579926186303325,,,,,41489,,,,,6.725987210966688,,,,0.9610773599388718,0.3323102136520876,,,,0.18541249637800686,38878,,,,41146,6.41299528696618,,,,,0.2964263077346605,,,,,40712,,,,
6.47441482466544,,,,,0.31547607592502486,,,,,41495,,,,,6.728423073444349,,,,0.9654695465631279,0.33463034220995935,,,,0.18571921383858206,38892,,,,41187,6.275434893272487,,,,,0.302732365180637,,,,,40761,,,,
6.507716734057353,,,,,0.31573214734988475,,,,,41510,,,,,6.708892321564507,,,,0.9669221330311816,0.3387707260667571,,,,0.1858847574372294,38934,,,,41202,6.27250532739077,,,,,0.30230561930041555,,,,,40767,,,,
6.584765940216635,,,,,0.3178628781580509,,,,,41545,,,,,6.701332997402102,,,,0.9800143190741318,0.3392064674263023,,,,0.1862149781975641,38941,,,,41286,6.275897638665622,,,,,0.3044829124512365,,,,,40782,,,,
6.6001038678539405,,,,,0.31918400776228023,,,,,41552,,,,,6.709287849130872,,,,0.9825284997252932,0.3411891745080401,,,,0.1863316563590628,38955,,,,41314,6.235178134200829,,,,,0.31411285438753545,,,,,40817,,,,
6.622982230186214,,,,,0.32573584149982654,,,,,41573,,,,,6.700115337011432,,,,0.9848254239455333,0.34723147866348675,,,,0.18642577398050078,38990,,,,41328,6.226215792970281,,,,,0.31629275770710963,,,,,40823,,,,
6.605991711983235,,,,,0.33227069346005367,,,,,41650,,,,,6.692659803726559,,,,0.9866069959364289,0.3477608028243225,,,,0.1865735403440898,39004,,,,41338,6.299380320911201,,,,,0.32182442911307335,,,,,40908,,,,
6.635390607721637,,,,,0.3198370845725546,,,,,41692,,,,,6.683394296789939,,,,1.019663834553726,0.3491062229517271,,,,0.18616694788796595,39011,,,,41495,6.3244673976179575,,,,,0.3184349159314243,,,,,40922,,,,
6.658743084893874,,,,,0.31692779767813817,,,,,41702,,,,,6.544157627075591,,,,1.0222197910954312,0.34004232923000355,,,,0.18580556245823177,39095,,,,41510,6.341607245956616,,,,,0.31059640362994906,,,,,40974,,,,
6.677736814968697,,,,,0.315977668042412,,,,,41715,,,,,6.422733077868773,,,,1.0328915683073978,0.3243015071153766,,,,0.1848397484796287,39137,,,,41552,6.328400822940759,,,,,0.30939467631895684,,,,,40987,,,,
6.67569038168624,,,,,0.3173862769237788,,,,,41740,,,,,6.3986632838069,,,,1.0370841944640616,0.3222184565894566,,,,0.18456370523996676,39144,,,,41566,6.310138366436589,,,,,0.31335082655188484,,,,,41012,,,,
6.704657595888241,,,,,0.31532106216643574,,,,,41768,,,,,6.376847601493112,,,,1.0388467204790268,0.32007091008755895,,,,0.18451668435263258,39158,,,,41573,6.29755849961187,,,,,0.3144924176763625,,,,,41020,,,,
6.699932483871135,,,,,0.3147548796104148,,,,,41783,,,,,6.373251073624773,,,,1.0559837990939454,0.31458284403638226,,,,0.1841717525100181,39185,,,,41635,6.268557304826594,,,,,0.3170261416047945,,,,,41033,,,,
6.6926767002686915,,,,,0.3164911614461987,,,,,41811,,,,,6.368233364346658,,,,1.061287293063505,0.30944295591301113,,,,0.18417593406384994,39207,,,,41650,6.265674240366686,,,,,0.3187169033277045,,,,,41040,,,,
6.625338108798292,,,,,0.3141899933387845,,,,,41853,,,,,6.378973327228363,,,,1.0756046906486596,0.3081490591594226,,,,0.18448544953262133,39214,,,,41692,6.242586267304104,,,,,0.3244364306825285,,,,,41054,,,,
6.629641686627137,,,,,0.3137828933787021,,,,,41859,,,,,6.38982317610803,,,,1.0767357832288749,0.3098582918277481,,,,0.18462466137937336,39228,,,,41702,6.196854981011019,,,,,0.33323127239530753,,,,,41069,,,,
6.662702822128463,,,,,0.3137205868026361,,,,,41874,,,,,6.401732785019991,,,,1.0792134381869656,0.3156975390907944,,,,0.1850613329017293,39256,,,,41715,6.17851626823127,,,,,0.3435811138245882,,,,,41083,,,,
6.749256290467834,,,,,0.31429564974968494,,,,,41909,,,,,6.392003257839973,,,,1.1159063642249794,0.3143571342317918,,,,0.1874897656538894,39297,,,,41853,6.2026079301936505,,,,,0.3450565559260647,,,,,41307,,,,
6.760513013874909,,,,,0.31534713167252865,,,,,41915,,,,,6.39429446373424,,,,1.1171240259382351,0.3148732117705417,,,,0.1875326975734038,39305,,,,41859,6.227508809139269,,,,,0.3413883109591475,,,,,41314,,,,
6.810035096845706,,,,,0.3207762281327852,,,,,41937,,,,,6.385805949167283,,,,1.1191660461946809,0.3174442992161934,,,,0.18784811850538097,39319,,,,41874,6.2920737723125075,,,,,0.3349562706818258,,,,,41328,,,,
6.86366766131568,,,,,0.32400697605782147,,,,,42007,,,,,6.289307327385693,,,,1.1277017641376292,0.32442119515392975,,,,0.18896244069131019,39368,,,,41915,6.329701386658183,,,,,0.33126063594671723,,,,,41338,,,,
6.907560081099177,,,,,0.32198022229798867,,,,,42021,,,,,6.279019941107239,,,,1.1289607795398549,0.32525820981515946,,,,0.18942630234582966,39375,,,,41930,6.395286814082454,,,,,0.3247223869277238,,,,,41376,,,,
6.974228795952556,,,,,0.31812125408561465,,,,,42056,,,,,6.265932486824668,,,,1.1289526784834973,0.3269395183166313,,,,0.18969636263529469,39381,,,,41937,6.4145490780792045,,,,,0.32320961461189845,,,,,41384,,,,
7.023209547635833,,,,,0.3159880612371398,,,,,42073,,,,,6.182076004784684,,,,1.1376261676309567,0.3281159698614244,,,,0.19205621038850718,39459,,,,42006,6.441359788636595,,,,,0.32079486128071294,,,,,41397,,,,
7.043268196797765,,,,,0.31600510849409535,,,,,42086,,,,,6.131214216681479,,,,1.138309861591631,0.31223777690017995,,,,0.19248028857991048,39508,,,,42021,6.451720685246789,,,,,0.3198945380873046,,,,,41404,,,,
