djokovic_mu,djokovic_mu_carpet,djokovic_mu_clay,djokovic_mu_grass,djokovic_mu_hard,djokovic_sigma,djokovic_sigma_carpet,djokovic_sigma_clay,djokovic_sigma_grass,djokovic_sigma_hard,djokovic_time,djokovic_time_carpet,djokovic_time_clay,djokovic_time_grass,djokovic_time_hard,federer_mu,federer_mu_carpet,federer_mu_clay,federer_mu_grass,federer_mu_hard,federer_sigma,federer_sigma_carpet,federer_sigma_clay,federer_sigma_grass,federer_sigma_hard,federer_time,federer_time_carpet,federer_time_clay,federer_time_grass,federer_time_hard,nadal_mu,nadal_mu_carpet,nadal_mu_clay,nadal_mu_grass,nadal_mu_hard,nadal_sigma,nadal_sigma_carpet,nadal_sigma_clay,nadal_sigma_grass,nadal_sigma_hard,nadal_time,nadal_time_carpet,nadal_time_clay,nadal_time_grass,nadal_time_hard
7.072895089598933,,,,,0.31868610631889116,,,,,42104,,,,,6.1308202686959445,,,,1.1450858181993278,0.30653248208827744,,,,0.19355252459666222,39518,,,,42056,6.46206108128176,,,,,0.31956074186103955,,,,,41419,,,,
7.100832806402811,,,,,0.31989278041039887,,,,,42132,,,,,6.143674649778044,,,,1.146538442960515,0.3007487726411124,,,,0.19418718119104394,39532,,,,42073,6.447839304595501,,,,,0.32049939089203633,,,,,41447,,,,
7.102274862852872,,,,,0.3203462484140044,,,,,42146,,,,,6.166583597156934,,,,1.1647445134795993,0.2941509393880541,,,,0.19892495776095553,39550,,,,42230,6.506098004131142,,,,,0.3096249321826484,,,,,41489,,,,
7.1264779522292425,,,,,0.3248001188186913,,,,,42182,,,,,6.169183645370679,,,,1.1633939601121814,0.29214162603107957,,,,0.19924623675122993,39556,,,,42245,6.508148921541956,,,,,0.308716016624963,,,,,41495,,,,
7.118181320312589,,,,,0.32068825197350453,,,,,42224,,,,,6.161666051796478,,,,1.159484024033307,0.2897594251290037,,,,0.2006166667410347,39571,,,,42286,6.492714231097609,,,,,0.3092750658606303,,,,,41510,,,,
7.1221421377199094,,,,,0.32096569844825495,,,,,42230,,,,,6.165971540547053,,,,1.1601030127461391,0.28907872669186563,,,,0.2011035938534985,39577,,,,42301,6.401741960943864,,,,,0.3114320246728766,,,,,41545,,,,
7.1401126658178935,,,,,0.32394845822021706,,,,,42245,,,,,6.16878429986753,,,,1.1596439928001792,0.2892672547788226,,,,0.20141521833884227,39591,,,,42308,6.382737590519807,,,,,0.31208019292927386,,,,,41552,,,,
7.151477733402366,,,,,0.3287573965996635,,,,,42280,,,,,6.157822307569758,,,,1.1652822618888963,0.2917680606505649,,,,0.20413695565785064,39606,,,,42371,6.337018290925205,,,,,0.316034693846918,,,,,41573,,,,
7.146233909709482,,,,,0.3295628306433863,,,,,42286,,,,,6.141171899625334,,,,1.1664343213448156,0.29264344134303544,,,,0.20477326034820686,39620,,,,42385,6.239920080357201,,,,,0.3133923739059414,,,,,41636,,,,
7.11200731180267,,,,,0.33350205143610506,,,,,42308,,,,,6.10989368276216,,,,1.1970694959414454,0.29506712423936166,,,,0.2098972020291343,39648,,,,42749,6.206253478928649,,,,,0.31032046479067144,,,,,41650,,,,
6.954887642276148,,,,,0.33226847141349325,,,,,42371,,,,,6.118435842812137,,,,1.1953618313134278,0.2952647937657153,,,,0.20905817942224392,39655,,,,42791,6.087133088787942,,,,,0.31142471446928227,,,,,41685,,,,
6.912456462471433,,,,,0.3284606308617146,,,,,42385,,,,,6.157263211730012,,,,1.1959190804963349,0.2959118900773545,,,,0.20888961170120499,39669,,,,42801,6.024067257647086,,,,,0.30785278164717833,,,,,41702,,,,
6.757141630284279,,,,,0.3212275753002146,,,,,42420,,,,,6.193476060457268,,,,1.1953394531171724,0.2995800123971324,,,,0.20886242018977194,39683,,,,42814,5.990255263352229,,,,,0.30508382223213554,,,,,41715,,,,
6.7142581010768705,,,,,0.31575946954280465,,,,,42437,,,,,6.229470103050339,,,,1.1812032461199562,0.3093948711497144,,,,0.20847870480270014,39731,,,,42952,5.893377659153814,,,,,0.3048932715410714,,,,,41740,,,,
6.667376663992347,,,,,0.3130272905320219,,,,,42450,,,,,6.236581036386995,,,,1.1799100305034458,0.31073876840275894,,,,0.20829217014194337,39739,,,,42973,5.871192968461195,,,,,0.30437252361763883,,,,,41748,,,,
6.581307444653721,,,,,0.31128539756112944,,,,,42468,,,,,6.237264493605553,,,,1.1804201184634322,0.3125549216514999,,,,0.20815736652359754,39745,,,,43014,5.855175224598323,,,,,0.30416301262909096,,,,,41761,,,,
6.525234032686662,,,,,0.3070200581817114,,,,,42489,,,,,6.303479983058152,,,,1.1787414620328356,0.32034899284780227,,,,0.2082388539508141,39816,,,,43029,5.839552861406277,,,,,0.3048028822643692,,,,,41768,,,,
6.4958603444609775,,,,,0.30656628994882673,,,,,42496,,,,,6.323628482273011,,,,1.1660230545905133,0.31772744185195323,,,,0.20858133342679794,39830,,,,43113,5.803645608800536,,,,,0.30848300674642104,,,,,41783,,,,
6.435683629971109,,,,,0.30864427840333564,,,,,42510,,,,,6.3623185360387975,,,,1.158880670475984,0.31126174223108294,,,,0.20878069369839475,39882,,,,43141,5.742187564849424,,,,,0.31494954094735916,,,,,41797,,,,
6.229543000947741,,,,,0.3139557629155483,,,,,42546,,,,,6.376177281144776,,,,1.1509259611034024,0.30911924543477626,,,,0.20904342200516549,39895,,,,43165,5.698313851128834,,,,,0.3207967007739217,,,,,41811,,,,
6.117565823676653,,,,,0.31134768711951666,,,,,42574,,,,,6.3973988587835375,,,,1.147014717227987,0.30802919094004105,,,,0.20936853373181222,39913,,,,43178,5.393003735310209,,,,,0.3321159468478308,,,,,41909,,,,
6.074629317320808,,,,,0.31248726463416954,,,,,42584,,,,,6.433488628418658,,,,1.1267299319156028,0.30639384430660555,,,,0.21107815693414406,39928,,,,43322,5.379592522504515,,,,,0.3316482933333672,,,,,41915,,,,
5.99588997110391,,,,,0.31525726387085873,,,,,42609,,,,,6.471135760726695,,,,1.1239194038682208,0.3055071173337794,,,,0.21121172284559683,39941,,,,43337,5.363681206055388,,,,,0.3309517169502373,,,,,41930,,,,
5.854027960748463,,,,,0.32309926171570824,,,,,42650,,,,,6.47931735106707,,,,1.120886851503662,0.3076986830359339,,,,0.21195044085716097,39956,,,,43378,5.333425973855889,,,,,0.3119225001836626,,,,,42007,,,,
5.791326951591728,,,,,0.32617304939874725,,,,,42672,,,,,6.452133319456192,,,,1.1196616028498494,0.314101650669387,,,,0.21242223452352638,39984,,,,43393,5.327611646122302,,,,,0.3051489111739711,,,,,42021,,,,
5.693324659151894,,,,,0.32815393563590217,,,,,42735,,,,,6.344081184749838,,,,1.11791800840572,0.3166738576242519,,,,0.21273100591500957,40033,,,,43400,5.296739194986909,,,,,0.29408690034588203,,,,,42049,,,,
5.650331090152419,,,,,0.3275252031021316,,,,,42749,,,,,6.337469003796285,,,,1.1148808869827238,0.3162211909179243,,,,0.21349757961003799,40039,,,,43413,5.295179318060904,,,,,0.29151788571961956,,,,,42056,,,,
5.584310570235931,,,,,0.32153812620421574,,,,,42791,,,,,6.294732596597539,,,,1.1135617581740223,0.3186188584007313,,,,0.218141582214218,40054,,,,43477,5.301370257112752,,,,,0.2863760866441716,,,,,42073,,,,
5.571235339507186,,,,,0.3198289754598392,,,,,42801,,,,,6.076956474165893,,,,1.114746613162387,0.3293170327796317,,,,0.22130139811705693,40117,,,,43519,5.299726535743104,,,,,0.28501744981940186,,,,,42086,,,,
5.521549041245198,,,,,0.3202340820045976,,,,,42839,,,,,6.066246040659189,,,,1.113104157174456,0.3302463196982623,,,,0.22214133740336528,40123,,,,43529,5.314104918033857,,,,,0.28165399141858777,,,,,42104,,,,
5.516563639951966,,,,,0.3200820303816387,,,,,42860,,,,,6.046069228013963,,,,1.111324069158898,0.3277942553992876,,,,0.2235255891774706,40180,,,,43542,5.315581615263406,,,,,0.2803374784886077,,,,,42112,,,,
5.5115418902333,,,,,0.32087905805158623,,,,,42867,,,,,6.051017664981745,,,,1.0876307155522142,0.3251317639303307,,,,0.23980585518404388,40194,,,,43686,5.3344691665135056,,,,,0.2781067401842122,,,,,42125,,,,
5.491889340813522,,,,,0.3274076943161085,,,,,42881,,,,,5.9572178921370975,,,,1.0854325272551073,0.32090770119232076,,,,0.2414120910037551,40246,,,,43701,5.341549866405616,,,,,0.27807951610522924,,,,,42132,,,,
5.456910231346076,,,,,0.34427790502510974,,,,,42910,,,,,5.949005339833899,,,,1.084155053725092,0.31710116406855565,,,,0.24645740379953,40259,,,,43742,5.364257602046953,,,,,0.27792814719401554,,,,,42146,,,,
5.444116900367518,,,,,0.34844151533209405,,,,,42917,,,,,5.960783031588235,,,,1.0835690107091687,0.3046758684158868,,,,0.24845390472778256,40291,,,,43757,5.382991714426446,,,,,0.2772028153439175,,,,,42161,,,,
5.2513554206691815,,,,,0.3660148086498108,,,,,43113,,,,,5.971175602616765,,,,1.080336664593732,0.3016979957964546,,,,0.2514588487101871,40299,,,,43777,5.376667988015016,,,,,0.2786462329471228,,,,,42168,,,,
5.2047719676862725,,,,,0.3416546081030168,,,,,43165,,,,,5.98603647564291,,,,1.080105379969728,0.3000428910667795,,,,0.26359658604884495,40305,,,,43848,5.374212766217224,,,,,0.2817408867075306,,,,,42182,,,,
5.213682599605127,,,,,0.33360848010908994,,,,,43178,,,,,6.003688914075155,,,,,0.2989687946633468,,,,,40320,,,,,5.38743615986836,,,,,0.28252797793587636,,,,,42210,,,,
5.27965727159623,,,,,0.31825255507702216,,,,,43203,,,,,6.020172711861672,,,,,0.29947600693478243,,,,,40334,,,,,5.389749752092762,,,,,0.2815902716238587,,,,,42224,,,,
5.301364246603262,,,,,0.31410827885785847,,,,,43211,,,,,6.05540160484314,,,,,0.3017411231234257,,,,,40348,,,,,5.387688504638335,,,,,0.2823268311530298,,,,,42230,,,,
5.353544087155411,,,,,0.3074328203520282,,,,,43224,,,,,6.21933446427453,,,,,0.29980562774931807,,,,,40397,,,,,5.39501609181003,,,,,0.2843243731707774,,,,,42245,,,,
5.386137245551101,,,,,0.3045367548394715,,,,,43231,,,,,6.237853447646705,,,,,0.2995389716868279,,,,,40403,,,,,5.435533846173536,,,,,0.28214435381714775,,,,,42280,,,,
5.439493253948652,,,,,0.3012678958277535,,,,,43245,,,,,6.267764710551462,,,,,0.3007626913027186,,,,,40418,,,,,5.434936057374827,,,,,0.28150875044503093,,,,,42286,,,,
5.5345852487147535,,,,,0.2984668521749943,,,,,43267,,,,,6.3475729812153086,,,,,0.30103786340349864,,,,,40459,,,,,5.418831477030595,,,,,0.2831790999049641,,,,,42301,,,,
5.6144686378177555,,,,,0.2979196545856517,,,,,43281,,,,,6.360189370898959,,,,,0.3015289275957477,,,,,40467,,,,,5.403474359150185,,,,,0.2862039271268532,,,,,42308,,,,
5.754512148892884,,,,,0.2960817569055773,,,,,43316,,,,,6.3729674229989675,,,,,0.30277008813257067,,,,,40481,,,,,5.308003936490954,,,,,0.29651734657257633,,,,,42371,,,,
5.7894113425932385,,,,,0.2956996850443737,,,,,43322,,,,,6.3699941801503535,,,,,0.3043516730884518,,,,,40487,,,,,5.287449445903787,,,,,0.2961249978810968,,,,,42385,,,,
5.845752206730264,,,,,0.29864349647161875,,,,,43337,,,,,6.381190482084276,,,,,0.31167283695414477,,,,,40544,,,,,5.284991326773293,,,,,0.2925699221567398,,,,,42406,,,,
5.925806324212343,,,,,0.3068240934583003,,,,,43378,,,,,6.373978192837308,,,,,0.30968280897421324,,,,,40558,,,,,5.2893899032698215,,,,,0.2913292456356169,,,,,42413,,,,
5.937916381124557,,,,,0.30832953833408283,,,,,43400,,,,,6.349530311290188,,,,,0.30510811059086657,,,,,40593,,,,,5.320750010395042,,,,,0.2876851353172281,,,,,42437,,,,
5.945840822717024,,,,,0.31147970875147385,,,,,43413,,,,,6.3390382584725105,,,,,0.30119696274667135,,,,,40610,,,,,5.321252477378439,,,,,0.2877472998609343,,,,,42450,,,,
5.96729052249121,,,,,0.3245932000625887,,,,,43477,,,,,6.335647286531884,,,,,0.3013428924357584,,,,,40623,,,,,5.357178510669699,,,,,0.2872495309622614,,,,,42468,,,,
5.868114090263463,,,,,0.32526615721626717,,,,,43529,,,,,6.33573720789045,,,,,0.3025719934082524,,,,,40641,,,,,5.3615378674021485,,,,,0.289131517158392,,,,,42476,,,,
5.862113369662684,,,,,0.32542885521509735,,,,,43542,,,,,6.357262177880792,,,,,0.30366290771817717,,,,,40662,,,,,5.352041144490319,,,,,0.29351333995970985,,,,,42489,,,,
5.881599468064413,,,,,0.325245450761864,,,,,43567,,,,,6.360528447236261,,,,,0.30449746819262313,,,,,40669,,,,,5.348741490779633,,,,,0.2963853646403519,,,,,42496,,,,
5.925595142408019,,,,,0.3253327014746499,,,,,43588,,,,,6.380920669646622,,,,,0.3069099027719307,,,,,40683,,,,,5.340359367891672,,,,,0.30321483649565123,,,,,42510,,,,
5.930153290793635,,,,,0.3266914231679793,,,,,43595,,,,,6.366823840947929,,,,,0.31773636664861366,,,,,40712,,,,,5.4190211019308725,,,,,0.30760677200981557,,,,,42584,,,,
5.950410836341782,,,,,0.3363735282806612,,,,,43645,,,,,6.38289547828008,,,,,0.3252560552201118,,,,,40761,,,,,5.4204085977200736,,,,,0.3092705915387548,,,,,42594,,,,
5.9132367954087455,,,,,0.3375992082016478,,,,,43686,,,,,6.391839161455712,,,,,0.3252107259581957,,,,,40767,,,,,5.438872725265203,,,,,0.3122901661452289,,,,,42609,,,,
