true,estimate
0.9662628086172305,1.0982164517562854
0.9700089967611798,1.1022514277029924
0.9737560276355134,1.1062101449586657
0.9775037961062902,1.1100429130711795
0.9812521969566784,1.1139572905006723
0.9850011248987592,1.1179741771197704
0.988750474585349,1.1218876780746572
0.992500140621836,1.1258880076202646
0.996250017578026,1.1297381413213352
1.0,1.133658861134866
1.0037499824219738,1.1377246577728835
1.0074998593781639,1.1416389196594834
1.011249525414651,1.1456272217505648
1.0149988751012406,1.1495543148850698
1.0187478030433215,1.1533376065686787
1.0224962038937095,1.1572972286059735
1.0262439723644865,1.161160345236581
1.02999100323882,1.1651558038227474
1.0337371913827698,1.1690227206479247
1.0374824317570703,1.172968838889758
1.0412266194288973,1.177042952729191
1.0449696495836003,1.1810001521193556
1.0487114175364145,1.1851165763229663
1.0524518187441374,1.189149672614886
1.056190748816774,1.1933622248993405
1.0599281035291435,1.1974274978294757
1.0636637788324483,1.2014037313134034
1.0673976708658017,1.20546224712961
1.0711296759677078,1.2096337455643331
1.0748596906874992,1.2138975781042287
1.078587611796719,1.2180505646824622
1.082313336300456,1.222031182865163
1.0860367614486197,1.2261598225089616
1.0897577847471602,1.2301718996654638
1.0934763039692277,1.2343758297939444
1.0971922171662687,1.2385055092836683
1.1009054226790556,1.24253942583729
1.1046158191486506,1.2464420552006603
1.1083233055272972,1.2502154251881952
1.1120277810892398,1.2540979993885448
1.1157291454414688,1.2578551791875359
1.1194272985343858,1.2615448682939634
1.123122140672391,1.2651358571046194
1.1268135725243873,1.2686252919969383
1.1305014951341998,1.272233997987824
1.1341858099309086,1.2759503656078954
1.137866418739093,1.2795741608202345
1.1415432237889835,1.2831268731951901
1.1452161277265203,1.2867992188606896
1.148885033623318,1.29030504249919
1.1525498449865306,1.2936438075881305
1.1562104657686183,1.297130808765123
1.1598668003770116,1.3005080360047256
1.1635187536836726,1.3037889088909356
1.1671662310345505,1.3071636707080496
1.17080913825893,1.3104273893704088
1.17444738167867,1.3135499298669182
1.1780808681173303,1.3165549978538018
1.1817095049091886,1.3196640689330519
1.1853331999081393,1.3225945800919463
1.1889518614964802,1.3254140348447618
1.1925653985935758,1.3283596916811269
1.1961737206644067,1.331189729887527
1.1997767377279966,1.333908683956337
1.2033743603657134,1.336533374859001
1.2069664997294527,1.3390800645049659
1.210553067549689,1.3415793013082706
1.2141339761434071,1.3439616417402758
1.2177091384219008,1.3462320109160593
1.221278467898444,1.3483571954405986
1.224841878695832,1.3503754105591512
1.2283992855537902,1.3523289202989275
1.2319506038362515,1.3541414797555846
1.235495749538498,1.3560163372394345
1.2390346392941693,1.357787574243983
1.2425671903821356,1.3596656921903707
1.2460933207332323,1.361640644936056
1.2496129489368586,1.3637907509160607
1.2531259942474364,1.3661108819975467
1.2566323765907326,1.3682943151370455
1.2601320165700365,1.370637790319255
1.2636248354722033,1.3729063774122294
1.26711075527355,1.3750468540128034
1.270589698645614,1.3772512253039881
1.2740615889607663,1.3793854081849193
1.2775263502976837,1.381686377810328
1.2809839074466771,1.383852839362743
1.2844341859148753,1.3861763865898482
1.287877111931266,1.3883966354696597
1.2913126124515908,1.3905073863421575
1.294740615163098,1.392767615499619
1.2981610484891466,1.3951709616186259
1.3015738415936697,1.3977306951884723
1.3049789243854888,1.4001435629152421
1.308376227522486,1.4024519828174529
1.3117656824156274,1.4046642990362104
1.315147221232845,1.4067510173033986
1.318520776902771,1.4086938984676256
1.3218862831183258,1.4105060839933967
1.325243674340165,1.41243373708263
1.3285928857999774,1.4144522762361966
1.3319338535036405,1.416411602741135
1.335266514234231,1.4185500730492338
1.338590805554892,1.4206001214140334
1.3419066658115553,1.4225708123536498
1.3452140341355208,1.4244179743301768
1.3485128504458945,1.4261438285610242
1.3518030554518814,1.427962778005329
1.3550845906549385,1.429667266868313
1.358357398350786,1.4312895970415824
1.3616214216312772,1.432736059763533
1.3648766043861296,1.4340160400331512
1.3681228913045138,1.43541634084122
1.3713602278765078,1.4368885599965522
1.3745885603944084,1.4384074988860112
1.3778078359539092,1.440077562429883
1.3810180024551415,1.441645926690434
1.3842190086035764,1.4433145238442004
1.3874108039107964,1.4451235104817413
1.3905933386951306,1.4467788121972127
1.3937665640821582,1.4485354325941453
1.3969304320050775,1.450440131827723
1.4000848952049487,1.4524373413867828
1.4032299072308014,1.4545354575791851
1.4063654224396172,1.4565195654087792
1.4094913959961821,1.4585937513568248
1.412607783872814,1.460709476224299
1.4157145428489628,1.4626727738643146
1.418811630510687,1.4645562258470004
1.4218990052500078,1.4665774692686875
1.4249766262641403,1.468489679058442
1.4280444535546033,1.470303409740737
1.4311024479262109,1.472224495767143
1.434150570985945,1.4739462308837283
1.4371887851417122,1.4757874221874967
1.440217053600983,1.477536704610491
1.4432353403693174,1.4791422964387342
1.4462436102487797,1.4809200840255716
1.4492418288362383,1.4825404544804284
1.4522299625215582,1.484027908604255
1.4552079784856835,1.4856617194124637
1.458175844698613,1.4874512040686023
1.461133529917269,1.4893528873819832
1.4640810036832634,1.4913428922959446
1.467018236320561,1.4934158795662045
1.4699451989330377,1.495358575847595
1.4728618634019446,1.497165714100297
1.4757682023832697,1.4991065232731615
1.478664189305003,1.501208797573266
1.481549798364308,1.5034679535565951
1.4844250045245988,1.5058098767256645
1.4872897835125243,1.5080506684453556
1.4901441118148622,1.5101081154912914
1.4929879666753243,1.5123139089294948
1.4958213260912745,1.5147095986620505
1.4986441688103593,1.5170002214359892
1.501456474327057,1.5191546481571252
1.5042582228791401,1.5211902598091849
1.5070493954440616,1.523082059210049
1.5098299737352565,1.5247639547581118
1.512599940198371,1.5265620347080637
1.5153592780074097,1.5282356282053169
1.5181079710608139,1.52980103414894
1.5208460039774623,1.531501011179029
1.5235733620926015,1.5330132650086667
1.526290031453711,1.5346140005259203
1.5289959988162911,1.5362891530844967
1.5316912516395942,1.5380818237330591
1.5343757780822842,1.540023011507843
1.537049566998035,1.5420876591568387
1.53971260793107,1.5442864997154613
1.5423648911116337,1.5463053117799694
1.5450064074514154,1.5484244426313047
1.5476371485389075,1.5504747117447053
1.550257106634713,1.5524369486698248
1.5528662746667965,1.5542827671844437
1.5554646462256865,1.5562007591575233
1.5580522155596244,1.5582689094243556
1.5606289775696651,1.5602049051995694
1.563194927804731,1.5622524937521556
1.5657500624566207,1.564154536237131
1.568294378354971,1.5661614169768094
1.5708278729621783,1.5680609791540263
1.5733505443682794,1.57005390966436
1.5758623912857894,1.572195372492973
1.5783634130445057,1.5741765392268978
1.5808536095862722,1.5760435243914124
1.583332981459709,1.5777996495239601
1.5858015298149097,1.579683508386113
1.588259256398105,1.581722860304336
1.5907061635462982,1.5838727874687792
1.5931422541818654,1.58581644406319
1.5955675318071363,1.5876998741415054
1.5979820004989413,1.5896959444585361
1.6003856649031387,1.591635143454534
1.6027785302291144,1.5936853965056854
1.6051606022442624,1.595672593159111
1.6075318872684417,1.5975563695910964
1.6098923921684176,1.5995594515256306
1.6122421243522804,1.6017388113226196
1.6145810917638497,1.6037872406784996
1.6169093028770651,1.605685583769362
1.619226766690357,1.6074283900589728
1.621533492721011,1.6093457773806041
1.6238294909995168,1.6111081857588367
1.6261147720639073,1.6130145973368162
1.6283893469540893,1.6150279455732675
1.6306532272061658,1.6171302184826997
1.6329064248467526,1.619377107491779
1.6351489523872873,1.621480711455937
1.6373808228183364,1.6237360938182792
1.6396020496038974,1.625901975247873
1.6418126466757006,1.6281550057100493
1.644012628427507,1.6303257528284358
1.6462020097094114,1.6325836652671588
1.648380805822142,1.6349335820109556
1.6505490325113645,1.6374552115555956
1.65270670596199,1.639867017065992
1.6548538427924868,1.6424056285332138
1.6569904600491983,1.6448591899867486
1.659116575200666,1.6471859713482904
1.6612322061319627,1.64940568129375
1.6633373711390307,1.651760519063954
1.6654320889230336,1.6540313064333494
1.6675163785847151,1.6564679554248551
1.6695902596187708,1.658786665829211
1.6716537519082317,1.6609641025053312
1.6737068757188618,1.663240151213638
1.6757496516935686,1.6654489089753362
1.6777821008468294,1.6675434361989028
1.6798042445591328,1.6697009368949625
1.6818161045714362,1.6719745478613761
1.6838177029796426,1.6741680090979716
1.6858090622290947,1.6762590987786576
1.6877902051090852,1.6782138550492387
1.6897611547473923,1.680264334701818
1.6917219346048311,1.682401791051437
1.6936725684698277,1.6846075693087916
1.6956130804530147,1.686923814849482
1.6975434949818515,1.689085403034279
1.6994638367952644,1.6910539564170046
1.7013741309383126,1.6930853733924076
1.7032744027568787,1.6949909282864848
1.7051646778923848,1.697013003180927
1.7070449822765321,1.699104624261801
1.7089153421260694,1.701311094845744
1.710775783937588,1.7036689958555022
1.7126263344823416,1.706133709913131
1.7144670208011001,1.7084850352648413
1.7162978701990246,1.7106727940702995
1.7181189102405758,1.712750360321516
1.7199301687444546,1.7148911302260632
1.721731673778564,1.7169071968997869
1.723523453655012,1.7187962936807073
1.7253055369251376,1.7208002655241614
1.7270779523745723,1.722723463753821
1.7288407290183327,1.7244968624992336
1.7305938960959437,1.7261027370631048
1.7323374830665974,1.7276583053219148
1.7340715196043412,1.729094061467243
1.7357960355933049,1.7306493170741646
1.7375110611229532,1.7320845352933731
1.7392166264833826,1.733366873434824
1.7409127621606433,1.734535419593065
1.7425994988321019,1.7355830019368534
1.7442768673618374,1.736755758362889
1.7459448987960704,1.7380322582540415
1.7476036243586326,1.7392137079421721
1.7492530754464668,1.7404967326231962
1.7508932836251672,1.7416823964392405
1.752524280624554,1.7429653436118677
1.754146098334285,1.7441323017110866
1.7557587687995038,1.7452289777024672
1.7573623242165262,1.7464390631798836
1.7589567969285609,1.7477880507079933
1.7605422194214708,1.7489815658242536
1.7621186243195706,1.7502791728711993
1.7636860443814608,1.75166683905856
1.7652445124959013,1.7529071213653862
1.7667940616777211,1.7539837988397717
1.7683347250637695,1.7548949196983898
1.7698665359089003,1.7558947787602333
1.7713895275819989,1.756803945531733
1.7729037335620441,1.757812659674057
1.7744091874342136,1.758621839700024
1.7759059228860195,1.759321488318702
1.7773939737034914,1.759871404396953
1.7788733737673914,1.7604957037010927
1.7803441570494734,1.760963799554702
1.7818063576087741,1.7613274975926696
1.7832600095879496,1.7615701121984055
1.7847051472096467,1.761892439613121
1.7861418047729132,1.762370449608152
1.7875700166496489,1.7629424196796961
1.7889898172810927,1.7633473327381042
1.7904012411743513,1.763856525015283
1.7918043228989624,1.764211673739379
1.7931990970835008,1.7646813389852638
1.7945855984122216,1.7650089597369896
1.795963861621739,1.7654539154643958
1.7973339214977497,1.7660168000772918
1.7986958128717863,1.7664980789088878
1.8000495706180184,1.7670977369157412
1.8013952296500844,1.767538067706308
1.8027328249179646,1.7681028123423819
1.8040623914048919,1.7685540731578986
1.8053839641243021,1.7688542958316906
1.806697578116818,1.769325358613079
1.8080032684472744,1.7697341482878968
1.809301070201781,1.7700074581629823
1.8105910184848202,1.7701779029924583
1.8118731484163844,1.7702640461792567
1.8131474951291495,1.7702323630080237
1.814414093765686,1.7703328155323583
1.8156729794757067,1.770260111182353
1.8169241874133502,1.7703047768647315
1.818167752734504,1.7701900422212293
1.8194037105941605,1.770170144515652
1.82063209614381,1.7700081103136585
1.8218529445288736,1.769952482481946
1.8230662908861657,1.7697799981194677
1.8242721703413975,1.7697372325172647
1.8254706180067137,1.769805435754667
1.8266616689782655,1.7699865099536474
1.8278453583338163,1.770203028803959
1.8290217211303872,1.770272175802961
1.8301907924019318,1.7704855465724505
1.831352607157051,1.7708604143707714
1.832507200376737,1.7711516468870456
1.8336546070121553,1.7715192518266265
1.8347948619824586,1.7717874237472981
1.8359280001726357,1.7721494090921224
1.8370540564313926,1.7723498265960311
1.8381730655690693,1.7724473562435814
1.8392850623555859,1.7726515611845264
1.840390081518425,1.7726872708928203
1.841488157740646,1.772649152730658
1.8425793256589298,1.7727111902480635
1.8436636198616578,1.7725957699493116
1.844741074887023,1.7726049599612628
1.8458117252211717,1.7727535256654317
1.8468756052963757,1.773038941659433
1.8479327494892384,1.7732682835716096
1.8489831921189297,1.7733939682624353
1.8500269674454537,1.7736259440462017
1.8510641096679439,1.7740279269371553
1.8520946529229916,1.7745525024138158
1.853118631283003,1.7751676791125524
1.8541360787545855,1.775657678603753
1.8551470292769645,1.7759825623239534
1.8561515167204299,1.7764714534860435
1.8571495748848097,1.777092054699899
1.8581412374979733,1.777788966393393
1.859126538214366,1.7786377315781983
1.8601055106135653,1.7796109471812576
1.861078188198872,1.7802953173674345
1.8620446043959258,1.780823765753087
1.863004792551348,1.7814674700132178
1.863958785931412,1.7820280583419694
1.8649066177207418,1.7824741124263548
1.8658483210210364,1.782802713214417
1.8667839288498187,1.7832950725298888
1.8677134741392154,1.7836837403736079
1.868636989734758,1.7841771513463947
1.8695545083942116,1.7848209087696931
1.870466062786429,1.7853228607864107
1.8713716854902307,1.7857459017594617
1.8722714089933075,1.786081279445181
1.8731652656911517,1.786487127256905
1.874053287886007,1.7867270080129412
1.8749355077858485,1.787067274174414
1.8758119575033827,1.7875062023152712
1.876682669055072,1.7880766021381809
1.8775476743601838,1.7887376933593107
1.8784070052398623,1.7892906801856607
1.879260693416219,1.7899368145101813
1.8801087705114554,1.7904712780159382
1.8809512680469969,1.7911022204927805
1.8817882174426568,1.7915828721359885
1.8826196500158174,1.7919160344311846
1.8834455969806383,1.7921686813108653
1.884266089447278,1.7925699609332981
1.885081158421144,1.7930589212864056
1.885890834802159,1.7934239200697975
1.8866951493840523,1.7939152541250616
1.8874941328536654,1.7942878683693029
1.8882878157902827,1.7947469379208651
1.8890762286649814,1.7950668123903575
1.8898594018399981,1.7955169790319425
1.8906373655681183,1.7958571805344155
1.891410149992084,1.79606967166978
1.8921777851440167,1.7961608763696635
1.8929403009448666,1.7963390941143365
1.8936977272038724,1.7966315238677608
1.8944500936180442,1.7967983150357234
1.8951974297716623,1.7969319643115846
1.895939765135794,1.797187732408835
1.8966771290678304,1.797301152621969
1.8974095508110342,1.797582679967933
1.898137059494113,1.7979467242358875
1.8988596841308016,1.7982062211312706
1.8995774536194672,1.7986272384932562
1.9002903967427245,1.7992038587561334
1.9009985421670752,1.7996756578306043
1.9017019184425548,1.8002745240055544
1.9024005540024,1.8007568248797943
1.9030944771627325,1.8011112363410513
1.9037837161222544,1.8016015374425545
1.9044682989619603,1.8019784101788021
1.9051482536448667,1.8022913969250265
1.9058236080157491,1.8024606409507151
1.9064943898009046,1.8027367722949699
1.907160626607916,1.8030940460755498
1.9078223459254406,1.8033517966501222
1.908479575123006,1.8037064888787417
1.9091323414508226,1.8039253472338719
1.9097806720396078,1.8042226943764832
1.9104245939004263,1.8046119176289157
1.91106413392454,1.8050806155036343
1.911699318883271,1.8054088729787579
1.91233017542788,1.8058545410568765
1.9129567300894557,1.8063980553457666
1.9135790092788139,1.8070176672207252
1.9141970392864125,1.8077553753904914
1.9148108462822762,1.8083814862448926
1.9154204563159325,1.809112794654368
1.9160258953163607,1.8099522468875735
1.9166271890919517,1.810694490641459
1.9172243633304764,1.8113364713246094
1.91781744359907,1.8118596891315226
1.9184064553442215,1.8122634290563715
1.9189914238917785,1.8127696175539483
1.919572374446958,1.8131217583667567
1.920149332094372,1.8133671647267096
1.92072232179806,1.813768472235836
1.9212913684015296,1.8143343681852402
1.9218564966278133,1.8147971582512517
1.9224177310795278,1.815122383803487
1.9229750962389474,1.8155415658703307
1.9235286164680838,1.8160728927528214
1.9240783160087753,1.816459271893716
1.9246242189827882,1.8167545535281961
1.9251663493919207,1.8171409261252767
1.925704731118121,1.8176350621666495
1.9262393879236113,1.8182374571430684
1.9267703434510202,1.8189608597455107
1.927297621223523,1.8195382500637283
1.9278212446449907,1.8199817547828183
1.928341237000146,1.820297114956182
1.9288576214547277,1.8206909618271412
1.9293704210556613,1.8212200220579402
1.9298796587312388,1.821860334101349
1.9303853572913043,1.822392943546358
1.9308875394274472,1.823026780677029
1.931386227713201,1.8235438962869723
1.9318814446042514,1.823914265831412
1.9323732124386508,1.8241469971871653
1.932861553437035,1.824529049817764
1.9333464897028512,1.8249604570965487
1.9338280432225916,1.8252741343191103
1.9343062358660306,1.8254339415885243
1.9347810893864688,1.8254370552825496
1.935252625420986,1.8253472120396306
1.935720865490695,1.8251126890576252
1.9361858310010047,1.824764566758163
1.9366475432418873,1.824563513875315
1.9371060233881499,1.8242446653716606
1.9375612924997136,1.823953191283254
1.9380133715218977,1.8237621861331443
1.938462281285704,1.8234606901301642
1.938908042508114,1.8230263580284147
1.9393506757923837,1.822682407830571
1.9397902016283486,1.8224152380510346
1.9402266403927277,1.8222520803871445
1.9406600123494369,1.8219708394500211
1.941090337649905,1.8215332878887143
1.941517636333393,1.8209924135791118
1.9419419283273185,1.8206075494806078
1.9423632334475835,1.8202916438642147
1.9427815713989078,1.8201302053017034
1.9431969617751632,1.8198215244583418
1.9436094240597148,1.8195705860298552
1.9440189776257635,1.8194064747379424
1.9444256417366927,1.8191659800503406
1.9448294355464197,1.8187585708298755
1.9452303780997486,1.818254105102002
1.9456284883327264,1.8178938390711314
1.9460237850730044,1.8176198613439738
1.946416287040201,1.8174271409876022
1.946806012846268,1.8173206352558129
1.9471929809958592,1.8172616464544527
1.947577209886702,1.8172758158884779
1.9479587178099722,1.8173799964825532
1.9483375229506719,1.8175994121452284
1.9487136433880086,1.81790974794208
1.9490870970957774,1.8179980148480657
1.949457901942746,1.817931336047759
1.9498260756930406,1.8179865237258865
1.9501916360065363,1.8182004845053334
1.9505546004392487,1.818537766006886
1.9509149864437259,1.818950461664781
1.9512728113694444,1.81943976506441
1.951628092463207,1.8197591360595364
1.9519808468695425,1.8199660039685888
1.952331091631105,1.8200215986473283
1.9526788436890776,1.8202114404926082
1.9530241198835774,1.8203180304727151
1.9533669369540614,1.8205237710509372
1.953707311539732,1.8206514168603027
